49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(0.0003804006099,-0.0571771411)	(-0.008864920274,-0.003525525521)	(0.0328006556,-0.01885544408)	(-0.01892913878,-0.03273965588)	(0.02655656401,-0.03470018482)
	(-0.03461362768,-0.02654685339)	(-0.005947974367,0.003572277699)	(0.04977116711,-0.0239945564)	(-0.02403597505,-0.04970342286)	(-0.009011048335,0.0007891081232)
	(0.01193150126,-0.03320734801)	(-0.03316150198,-0.01180215552)	(0.02464471228,-0.02313812368)	(-0.02310765889,-0.02458313018)	(0.04102082224,-0.008166464028)
	(-0.008167137875,-0.04106069737)	(0.03797479228,-0.03095724872)	(-0.03107745036,-0.03787543337)	(0.01316663348,-0.02400549135)	(-0.02375559813,-0.0131069469)
	(-0.01506094172,-0.01173831742)	(-0.01191221342,0.01509853619)	(0.004291326028,-0.0198214697)	(-0.01959830044,-0.004292389205)	(-0.007461764033,-0.01689375874)
	(-0.01690908841,0.007632260883)	(-0.03078606705,-0.007396373961)	(-0.007375691968,0.03087994958)	(-0.01950848628,-0.0050560518)	(-0.004887149632,0.01974084906)
	(0.001151642534,-0.0282134872)	(-0.02854169994,-0.001261586172)	(-0.002070369862,0.003737384689)	(-0.02346911819,-0.01811661195)	(-0.01796760555,0.02346761693)
	(0.002231691347,0.003807811265)	(-0.03312697126,0.006519390848)	(0.006518356569,0.03289508716)	(0.004787305111,0.0007056952288)	(-0.01249370736,-0.0262306146)
	(-0.02614448209,0.01245432532)	(-0.02093449408,0.007318359378)	(0.007267051576,0.02071498414)	(-3.275000478e-07,1.470506604e-08)	(2.007710102e-07,1.253401e-07)
	(-4.027809215e-07,7.615298702e-07)	(5.251820683e-07,4.373745412e-07)	(-2.687034624e-07,5.194442022e-07)	(3.409127737e-07,-2.105809428e-07)	(1.509221957e-06,-5.527189934e-08)
	(-5.187290901e-08,1.57394667e-06)	(8.927254412e-07,-6.820002728e-07)	(1.800393592e-07,7.761077041e-07)	(-3.039511489e-07,1.645418316e-07)	(-2.641610774e-06,2.507051513e-06)
	(1.272515996e-06,1.917922328e-06)	(2.271970558e-06,-3.001827034e-06)	(1.302863087e-07,3.0994098e-07)	(3.751928174e-07,2.408826915e-06)	(7.910227273e-05,-0.0006623586758)
	(-0.0001762924311,-0.001318202908)	(3.278447612e-05,-0.0002211918316)	(-0.0001041582254,-0.001537564235)	(0.0001401268851,-0.0008048368353)	(-0.0001485273297,-0.001573845038)
	(8.743361911e-05,-0.000501450979)	(-0.000115384153,-0.001615844242)	(-0.000643047178,0.0005496474498)	(0.0004432577307,-0.001692991827)	(-0.0002107379683,-0.001974287081)
	(-0.002086038637,0.001709736354)	(0.0002853618422,-0.001362377776)	(-0.0002209150426,-0.0016838694)	(0.0003487228138,-0.001716182443)	(-0.0003421215315,-0.001551269322)
	(0.0006042685346,-0.002134670863)	(-0.0003064279291,-0.001997037711)	(0.0001654153357,-0.001082528612)	(-0.0002346993235,-0.001437199852)	(-0.001407324266,0.001207673858)
	(0.0002254511486,-0.001392497723)	(-0.0003062225918,-0.001354369089)	(0.0001058191083,-0.0008998293461)	(-0.0002288124296,-0.001203931937)	(-1.27935451e-34,8.565246362e-35)
	(1.962101902e-35,2.05889689e-36)	(-5.220331405e-36,3.164942828e-36)	(1.31779388e-35,4.765607993e-37)	(-2.406510141e-06,-4.997191845e-08)	(-3.830005892e-07,1.564447521e-07)
	(2.502087274e-06,6.476021087e-06)	(1.131546632e-06,1.429606446e-06)	(2.789251897e-06,7.06386707e-06)	(-1.155810316e-34,8.493969554e-35)	(7.909867505e-36,1.630097901e-36)
	(-3.39635198e-05,2.511042748e-05)	(-2.665232661e-07,-4.083781224e-07)	(2.431362076e-06,6.15007699e-06)	(-4.748698042e-07,-2.200320315e-06)	(9.529627055e-07,4.420420604e-06)
	(-2.892264042e-34,2.074235474e-34)	(9.2665562e-36,1.857594059e-36)	(8.013572711e-38,2.439718198e-36)	(-8.121320455e-37,1.41619958e-36)	(3.80868629e-06,-2.819326375e-07)
	(-2.974951908e-22,1.31852967e-22)	(-2.151002569e-06,-8.974471669e-06)	(-1.249480311e-34,1.023779872e-34)	(-3.218941197e-35,3.49004706e-36)	(1.419321991e-21,-1.226615142e-20)
	(-0.0001345375744,-0.001421302742)	(-2.402885102e-06,1.127842984e-05)	(5.274690875e-05,-0.000436440915)	(-0.0001638409902,-0.001297782305)	(-2.173903149e-24,-2.882959027e-22)
	(-0.0001508300002,-0.001019100754)	(3.965121374e-05,-0.000283112156)	(-0.0001865330336,-0.001020264103)	(0.003494701081,-0.07612133842)	(-0.04873126732,0.01924343639)
	(-0.009504949854,-0.08435018386)	(-0.05084951872,0.03149054024)	(0.01430253388,-0.0949970495)	(-0.06312450126,0.01200129051)	(0.002695665589,0.06263585321)
	(-0.0007564274108,-0.08873286829)	(-0.05477076222,0.02539430787)	(0.01221984734,0.05944923063)	(-0.005535373746,-0.1019304118)	(-0.06221404198,0.03094526061)
	(-0.01214113165,-0.09301769051)	(-0.05475699043,0.0354608462)	(0.01136268964,-0.1043989849)	(-0.07330435716,0.01111106892)	(0.007347977964,-0.09274141292)
	(-0.05913271576,0.01901457418)	(0.001255725801,-0.1055884122)	(-0.06788296557,0.02416802879)	(-0.01864275629,-0.1060733738)	(-0.06125425867,0.04245168148)
	(0.00458318187,-0.05513147448)	(-0.03889179194,0.01209229749)	(0.005117749693,-0.06417024458)	(-0.04319501486,0.01470530569)	(-0.0004429067068,0.04744689645)
	(-0.005808591627,-0.06389336311)	(-0.0425197908,0.02281555969)	(-0.005143436099,-0.07227078638)	(-0.04604472992,0.02491356298)	(-0.01721025711,-0.06971591059)
	(-0.04331895961,0.03364174802)	(-0.0375261659,-0.1141321906)	(-0.1251330227,0.02644222884)	(0.003930985478,-0.1117791357)	(-0.08505445942,0.01131901296)
	(0.00712591478,0.07006154879)	(-0.02998021762,-0.1266265267)	(-0.1034170315,0.03782290748)	(-0.009892728715,-0.1177238504)	(-0.09848108233,0.01631326944)
	(-0.01439226026,-0.1224727449)	(-0.0906874891,0.02962408467)	(-0.04294246758,-0.1244614933)	(-0.1163808067,0.04302402552)	(-0.02655145407,-0.1196551868)
	(-0.112500311,0.02444867172)	(0.01759768445,0.07496986495)	(-0.003549152921,-0.1149950559)	(-0.07861388054,0.02532281954)	(-0.0663615739,-0.1075234961)
	(-0.1412538941,0.05844421)	(-0.05877849874,-0.09840625506)	(-0.1470299271,0.04353160042)	(-0.07701597706,-0.09854122314)	(-0.1485697471,0.07399652493)
	(-0.0679066282,-0.08950578022)	(-0.1552309065,0.0587947886)	(0.02712262012,0.06640446817)	(-0.07839902724,-0.08292344492)	(-0.1589491368,0.08134769976)
	(-0.05345226914,-0.117504177)	(-0.129065661,0.04694603894)	(-0.0474830969,-0.1052677563)	(-0.1373999667,0.03015966193)	(0.01829319287,0.07126867314)
	(-0.07478843233,-0.1189648371)	(-0.1290679965,0.07460482646)	(-0.08086495199,-0.06098994479)	(-0.1667744957,0.1106058182)	(-0.09984022615,-0.08033668645)
	(-0.1499780871,0.1220458349)	(-0.08914383149,-0.09132958188)	(-0.1503772951,0.09653485077)	(-0.08734657422,-0.07488370196)	(-0.1596204389,0.1053356877)
	(0.04118755377,0.06005637617)	(-0.09564476765,-0.06581178733)	(-0.1563805781,0.1317980719)	(-0.03645988513,-0.01842510635)	(-0.1800379347,0.1348847044)
	(-0.0589277276,-0.03694000896)	(-0.1777687512,0.1156852905)	(-0.08628930809,-0.0523417735)	(-0.1626591422,0.1378919746)	(-0.07352373585,-0.04039785577)
	(-0.1683966239,0.141269747)	(-0.07139831679,-0.04784750855)	(-0.1726010238,0.1158830229)	(0.03124049621,0.04552257606)	(-0.05894103653,-0.03041219868)
	(-0.1734478655,0.1414091527)	(-0.04843033612,-0.0230008489)	(-0.1744346988,0.1476567212)	(-0.04511463829,-0.02683161835)	(-0.1818113923,0.115093935)
	(0.01853785166,0.02888082973)	(-0.03811369221,-0.01511168675)	(-0.1695750882,0.1676558452)	(-0.03025124611,-0.009929464092)	(-0.1620870014,0.1866357504)
	(-0.0134953965,-0.005012337842)	(-0.1697509858,0.1732280869)	(-2.47870654e-18,-7.65870578e-19)	(-0.1613288618,0.1912078013)	(0.00012493711,-8.298361015e-05)
	(-0.01705588419,-0.004552268178)	(-0.153058678,0.204834728)	(-0.02572411516,-0.01104476785)	(-0.1759284059,0.1546375887)	(0.01173654247,0.01369331173)
	(2.486055491e-33,-4.273734972e-33)	(-0.1429715067,0.2208978128)	(-0.0892760335,-0.04368132019)	(-0.1557232317,0.1631098161)	(0.1316994636,0.1557290911)
	(0.2274548125,-0.8441688033)	(-0.03481923498,-0.003635949044)	(0.1775944856,0.1987136572)	(0.1968135281,-0.8448857841)	(0.1613445712,0.2027661627)
	(0.2464148805,-0.8322334284)	(0.1061486632,0.1358993911)	(0.2635782289,-0.836157789)	(0.2524798351,0.2821078844)	(0.1775135659,-0.830566759)
	(0.2654255326,0.2695234364)	(0.1372016016,-0.8385999579)	(0.2056601845,0.2445652973)	(0.2144749379,-0.8324226099)	(0.2240932903,0.2375291382)
	(0.1647864171,-0.8429819842)	(-0.05640001897,-0.002060794919)	(0.2918444803,0.3124371584)	(0.1488238581,-0.8255311257)	(0.3318841216,0.2999004228)
	(0.07291994648,-0.8315043503)	(0.3291225139,0.3349205608)	(0.1170223812,-0.8200478979)	(0.3061539361,0.2979139446)	(0.1087913896,-0.8322514999)
	(-0.07453725907,0.001428033169)	(0.4605976478,0.2831874173)	(-0.1034243452,-0.8008600476)	(0.5570612557,0.2465490351)	(-0.2282741176,-0.7449754589)
	(-0.09949931965,0.04437419229)	(0.5291025309,0.2638003979)	(-0.1879976306,-0.764773342)	(0.5769184039,0.3318049582)	(-0.1710464966,-0.7248194088)
	(0.5552948899,0.3213801293)	(-0.1578358422,-0.7443808365)	(0.4816694705,0.3070776122)	(-0.09903490189,-0.7894947111)	(0.5899193728,0.2982214083)
	(-0.2084004009,-0.718637461)	(-0.1129956501,0.04575270155)	(0.4995432755,0.2783296432)	(-0.1465073258,-0.7821162677)	(-0.09639232346,0.03161761562)
	(0.5757956204,0.2728475504)	(-0.2177460175,-0.732205255)	(0.5394140142,0.2938488605)	(-0.1671198453,-0.7581027135)	(0.5102771282,0.3091550643)
	(-0.1253770161,-0.7746356872)	(0.4186414161,0.3243551144)	(-0.01193933578,-0.8107608877)	(0.3871254105,0.3335014669)	(0.03637435919,-0.8158876375)
	(0.3576389494,0.2999897623)	(0.0371421497,-0.8289725356)	(-0.08108976349,0.008193110908)	(0.3889737074,0.293229906)	(-0.01141078986,-0.8243198763)
	(0.3549250309,0.3354642089)	(0.081115832,-0.8192671291)	(0.4423931757,0.3095448237)	(-0.05485495902,-0.8056012257)	(0.4198653874,0.2836512954)
	(-0.05944835976,-0.8165647959)	(-0.08665853667,0.01896687766)	(0.5415012385,0.3537532649)	(-0.1192495828,-0.747995428)	(0.1351720864,0.1841102696)
	(0.2829099883,-0.82396436)	(0.09745066203,0.1481945414)	(0.3309800626,-0.8105877588)	(0.04130021091,0.05723295945)	(0.3016475744,-0.8288753335)
	(-4.714565935e-18,-7.338046589e-18)	(0.3483849555,-0.8109847547)	(1.020333342e-17,1.410580727e-17)	(0.302131028,-0.8299158076)	(-5.247291821e-06,-4.275278105e-05)
	(0.03811422648,0.05950105833)	(0.3478401462,-0.8100107109)	(0.0820605396,0.1139904245)	(0.2989946585,-0.8262342259)	(-0.02378678835,-0.004521713384)
	(0.3334474641,-0.03607952187)	(-0.3318592567,-0.3146916923)	(0.3536006918,-0.009043679715)	(-0.3398764961,-0.3238180008)	(-0.1294739529,0.06674087935)
	(0.3535437279,0.01242440251)	(-0.3190958297,-0.3439525793)	(0.3755894116,0.02575118705)	(-0.3404836884,-0.3395809584)	(0.2992512917,-0.0871274888)
	(-0.3158081297,-0.2943394909)	(0.3350431598,-0.01579958092)	(-0.3116128312,-0.3343360232)	(0.3155271315,-0.04767613814)	(-0.3011456515,-0.3229237755)
	(0.3158967021,-0.06082319529)	(-0.3226297721,-0.3063300895)	(-0.1237189223,0.05904184344)	(0.2637936737,-0.145200392)	(-0.3222582214,-0.2507795725)
	(0.2350366903,-0.1767566319)	(-0.3056573383,-0.2268654357)	(0.2541853521,-0.1546257146)	(-0.3078628461,-0.2479577597)	(0.2405537266,-0.1761010931)
	(-0.3332648863,-0.2183764422)	(-0.09892002272,0.0657950673)	(0.284293707,-0.1099002288)	(-0.3077672377,-0.2829976138)	(-0.1153247574,0.05369504976)
	(0.2897226168,-0.09169001053)	(-0.2833567718,-0.3035706134)	(0.274341036,-0.12223688)	(-0.2940445175,-0.2788836854)	(0.300891589,-0.07413798329)
	(-0.2947454706,-0.310663196)	(0.2490904276,-0.155123531)	(-0.2794477901,-0.2536038519)	(0.1149136926,-0.2378619231)	(-0.2768424522,-0.1040119898)
	(-0.0601797694,0.05829970428)	(0.1148568793,-0.2165260413)	(-0.2396118518,-0.1105300708)	(0.1391568196,-0.2271823147)	(-0.2697249797,-0.1312546254)
	(0.06481560975,-0.2228186206)	(-0.2382544829,-0.0590302763)	(-0.04372468965,0.0524493289)	(0.09110949912,-0.2089418276)	(-0.2231410239,-0.08774167453)
	(0.05677835034,-0.1978414364)	(-0.2053464957,-0.05432203112)	(0.08796639058,-0.2328466399)	(-0.2577354018,-0.07981410404)	(0.1368190546,-0.2065343152)
	(-0.2316115796,-0.1343258101)	(0.1945417244,-0.2127573499)	(-0.3083963515,-0.1801892181)	(-0.08522114522,0.06044585256)	(0.1770596409,-0.2167623731)
	(-0.2840106998,-0.168814838)	(0.2000113065,-0.1984599649)	(-0.2711306413,-0.1975982458)	(0.2141339651,-0.1942856286)	(-0.294092943,-0.2073235331)
	(0.2479023821,-0.1508072793)	(-0.2550530523,-0.2587853989)	(0.2319718429,-0.1738059165)	(-0.277406847,-0.2333671061)	(-0.09674432896,0.04652353814)
	(0.2179979193,-0.180014736)	(-0.2553108318,-0.2216220578)	(0.2351110421,-0.1623202701)	(-0.2471873365,-0.243888835)	(0.1625600682,-0.2138840345)
	(-0.2598733606,-0.1581198447)	(-0.07306902007,0.04805068416)	(0.1666498805,-0.1936145835)	(-0.2249185105,-0.1668257846)	(0.1848793947,-0.198175538)
	(-0.2479745067,-0.1844859449)	(0.5618152792,0.3647907802)	(-0.133610495,-0.7289889343)	(-0.1203807663,0.03432379433)	(0.540700564,0.4062571979)
	(-0.08706391796,-0.7302976536)	(0.5712932889,0.3779774382)	(-0.1372247607,-0.714817526)	(0.5324099202,0.3865935116)	(-0.08771051636,-0.744546216)
	(0.5782660684,0.3894406533)	(-0.1413298734,-0.7004614764)	(-0.129345159,0.03632144378)	(0.5483126259,0.4193210013)	(-0.09180979975,-0.7163110417)
	(0.5925621906,0.3885856976)	(-0.162755004,-0.6780636271)	(0.5605935833,0.4248025185)	(-0.1084067951,-0.6974487347)	(0.3733703905,0.048515373)
	(-0.3187085174,-0.3597567311)	(0.3841321922,0.09803031688)	(-0.2955965658,-0.3892603545)	(0.4320065958,0.1037650337)	(-0.3409091858,-0.374553445)
	(0.4117113573,0.1133406889)	(-0.3157858986,-0.3881244809)	(0.399069743,0.06231896007)	(-0.3393279524,-0.3565305611)	(-0.1365795587,0.06879783842)
	(0.4938262526,0.1361878792)	(-0.3614435008,-0.3859488372)	(0.4676746792,0.1443978216)	(-0.3402475352,-0.3948402628)	(-0.1414905345,0.07377276618)
	(0.4885976831,0.1858730177)	(-0.326106894,-0.420267975)	(0.4436836719,0.15674226)	(-0.3147664351,-0.4074575328)	(0.6368253384,0.1687534965)
	(-0.3921612389,-0.4414207295)	(0.5798820162,0.08271647257)	(-0.4297932846,-0.3515748419)	(-0.1186889445,0.1071199312)	(0.6078228652,0.1022738236)
	(-0.4263589947,-0.375572785)	(0.5506749062,0.1060590163)	(-0.406149691,-0.3644500673)	(0.5167080548,0.1756569005)	(-0.347836715,-0.4129897347)
	(0.6073248357,0.1622892721)	(-0.3896348222,-0.421163186)	(0.6332398456,0.1195128588)	(-0.4223197277,-0.4007709431)	(-0.1196738026,0.1040999071)
	(0.5505252747,0.1636778648)	(-0.3703472784,-0.4072096184)	(0.5204793769,0.1245810553)	(-0.3823001553,-0.3765297786)	(-0.1322670285,0.0901888039)
	(0.5819940171,0.1413248486)	(-0.395458886,-0.3970026325)	(0.6430821138,0.2535928675)	(-0.331963609,-0.5179233149)	(0.6509258992,0.2920039491)
	(-0.293878826,-0.5780788604)	(0.6266853525,0.3065831299)	(-0.2863972712,-0.5518494701)	(0.6240156029,0.3353967105)	(-0.2572106518,-0.5826866516)
	(0.6285453809,0.3406061283)	(-0.2462994183,-0.6050336081)	(0.6301017587,0.3406463057)	(-0.2356461048,-0.6301283108)	(0.6530759173,0.294720798)
	(-0.2847003994,-0.6012846504)	(-0.1307526455,0.06630936656)	(0.6449025965,0.2862303892)	(-0.3030594177,-0.5550754944)	(-0.1359025559,0.07170859948)
	(0.5731452176,0.4229662607)	(-0.1310813773,-0.676068541)	(0.5832212664,0.4159432317)	(-0.1556003378,-0.652792114)	(0.6033941655,0.3858541519)
	(-0.1962571289,-0.6306681425)	(0.6030429694,0.3840996317)	(-0.183880315,-0.6550159009)	(-0.1367368479,0.04476709092)	(0.6096603334,0.263944728)
	(-0.3201489937,-0.4997821957)	(0.6235998412,0.271797839)	(-0.3161223303,-0.5160570807)	(0.6356467319,0.2179911448)	(-0.3582734503,-0.4801821854)
	(-0.1325116104,0.08591777813)	(0.6082804058,0.2119031323)	(-0.3571509797,-0.4590105903)	(-0.007961028264,-0.0494098971)	(-0.03651335515,0.01955459381)
	(-0.0003093836651,-0.04379099256)	(-0.03383121934,0.01178904773)	(0.00350357426,-0.0468707143)	(-0.03518408945,0.01012324496)	(-0.006626780713,0.03754537138)
	(-0.00500630237,-0.05501897194)	(-0.03887332515,0.01921636286)	(-0.01124285169,-0.04546410155)	(-0.03479213211,0.02078757156)	(-0.008156853325,-0.03846717678)
	(-0.03182876918,0.01603259171)	(0.002511428446,-0.03572576327)	(-0.02949066805,0.007149302288)	(-0.003676999215,-0.04071925671)	(-0.03265267823,0.01331747665)
	(-0.004260823761,0.03500541746)	(0.0102685351,-0.01392966428)	(-0.01052212467,-0.001425614776)	(0.008375625259,-0.01259304572)	(-0.009296705369,-0.0009907016148)
	(0.007782305468,-0.01352098274)	(-0.01119387043,-0.0005401732884)	(0.00974791954,-0.01303269214)	(-0.009226162713,-0.001391073927)	(-0.01777461966,0.01036742328)
	(0.01114862532,-0.0170772428)	(-0.01410144213,-0.001565569481)	(0.007863018227,-0.01460063364)	(-0.01257589893,-0.0004323643791)	(0.008890443857,-0.01618288297)
	(-0.01399694259,-0.0007295107362)	(0.01077336557,-0.01503309381)	(-0.01188589734,-0.001523298819)	(-0.01847393539,0.01158016457)	(0.01122748146,-0.01976137254)
	(-0.0167052693,-0.001461036542)	(-0.01841840965,0.01526093905)	(0.006666095158,-0.03021452645)	(-0.0255731936,0.002856336531)	(-0.01402103092,0.02495010479)
	(0.008662853234,-0.01855208338)	(-0.01642739882,-0.000428449368)	(0.007340356248,-0.02249086022)	(-0.02006860111,0.0008015991807)	(0.004209337258,-0.02733024559)
	(-0.0242275221,0.003675063118)	(-0.0015833989,-0.03438834051)	(-0.02923937817,0.009664028805)	(0.009950861205,-0.02459800939)	(-0.02095626672,-0.0002026108352)
	(0.005030400918,-0.009974401337)	(-0.006400625935,-0.0005320141935)	(0.007272880741,-0.01218593646)	(-0.009249610664,-0.0006361178553)	(-0.01589848983,0.01018287411)
	(0.006596542703,-0.01137645153)	(-0.008137001704,-0.0006333834344)	(0.005265133903,-0.01192257893)	(-0.009864824569,0.0003280142786)	(0.006611511834,-0.01304709845)
	(-0.01103720043,-0.0001060527582)	(0.004520365097,-0.01041817937)	(-0.007672282105,0.0001681964485)	(0.006038229547,-0.01068578526)	(-0.007094258935,-0.0007191423716)
	(-0.01399785127,0.009281892156)	(0.004998590319,-0.01114888887)	(-0.008693573334,0.0002094422733)	(0.004206978311,-0.009315168354)	(-0.005735833398,-0.00039099336)
	(-0.0113111044,0.008233774179)	(0.003662149621,-0.008073437405)	(-0.003989987438,-0.001004389053)	(-0.00977680161,0.007166646715)	(0.003167244863,-0.008961942943)
	(-0.00594689641,0.0002744931969)	(0.003745749136,-0.009722775082)	(-0.00682995679,0.0003064300385)	(0.002981396956,-0.007618408938)	(-0.003930416707,-0.0006310827033)
	(0.003089052399,-0.008363222879)	(-0.005049087367,-7.153610206e-05)	(0.003979776035,-0.00868059278)	(-0.004791487022,-0.0007116034143)	(0.0803228844,-0.1849383192)
	(-0.1917094984,-0.07892923054)	(0.0213871054,-0.1701695423)	(-0.1726567902,-0.02031814515)	(0.07460003191,-0.1584289142)	(-0.1614459334,-0.07414904636)
	(0.05080209537,-0.1728532257)	(-0.176283205,-0.04979297952)	(-0.03411121986,0.03713571073)	(0.03658304477,-0.1483254449)	(-0.1495198216,-0.03608032647)
	(0.0600445181,-0.1432344729)	(-0.1446482056,-0.05979436537)	(0.001251577565,-0.003851189714)	(-0.0009753195002,-0.001782932114)	(0.001698459555,-0.004481485939)
	(-0.001073604598,-0.002081455327)	(0.00107586625,-0.003186305313)	(-0.0005411147006,-0.002189613599)	(0.001513556052,-0.003891941363)	(-0.0006461256982,-0.002453527117)
	(-0.004653277763,0.003560318067)	(0.0004448998115,-0.002088066064)	(-0.0004529571472,-0.001510799703)	(0.0003549946823,-0.002169276923)	(-0.0006295924884,-0.001097825539)
	(0.0007617241154,-0.002629043205)	(-0.0004757773747,-0.001940110455)	(-0.003189973417,0.002558955887)	(0.0006279138394,-0.002736079036)	(-0.0006970689901,-0.001430688753)
	(0.0008816657215,-0.00317770152)	(-0.0007812029853,-0.001650106079)	(0.001312377568,-0.004319315167)	(-0.00138153776,-0.001384337021)	(0.001644994604,-0.005484326267)
	(-0.002321724769,-0.0007944699996)	(0.00197396567,-0.006163166216)	(-0.002820004112,-0.0006849289674)	(0.002646418225,-0.006851210428)	(-0.003107094493,-0.0009593763129)
	(0.001242889359,-0.004746813499)	(-0.001891889275,-0.0008112851514)	(0.002222848366,-0.005702984739)	(-0.001948556243,-0.001600474655)	(0.00274611433,-0.00646310318)
	(-0.002396586568,-0.001575492038)	(-0.007710488902,0.005790097976)	(0.001795683768,-0.005034998128)	(-0.001613211035,-0.001584099955)	(-0.005964534691,0.004623201463)
	(0.002384445294,-0.00785957428)	(-0.004828564415,0.0002690814438)	(0.001730455641,-0.006442541112)	(-0.003406434963,-7.818534904e-05)	(0.001669977368,-0.007190174645)
	(-0.004447459657,0.0005808320788)	(0.002378071715,-0.007179598283)	(-0.003832486271,-0.0002868153699)	(-0.008234206571,0.006532257002)	(-0.1557354964,-0.09274764085)
