49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(-0.02468615087,0.03981304907)	(0.03194040562,0.04190743264)	(-0.02158117593,0.05657815009)	(0.02074636157,0.01996239718)	(0.04550557196,0.01690355862)
	(0.008568557476,0.0511299138)	(0.02218906288,0.006987781279)	(0.03597781572,0.02274538894)	(-0.01499377286,0.0469165327)	(0.04023331284,0.03113852554)
	(-0.006444765044,0.05622419493)	(0.02227463726,0.01367682383)	(0.03405936015,0.03188077981)	(-0.02040509682,0.04993968134)	(0.01875289176,0.01931586368)
	(0.0434346171,0.02413157028)	(0.001400095236,0.05415126805)	(0.04157929169,0.02263933985)	(-0.003084631614,0.0520444197)	(0.04344576707,0.01566439248)
	(0.003969320714,0.04965846861)	(0.04501227604,0.008964945636)	(0.01214147692,0.04668619072)	(0.03899565718,0.02824804954)	(-0.009995917036,0.05301832444)
	(0.03344658102,0.0368817538)	(-0.02086487888,0.05327830271)	(0.03855927269,0.02340559319)	(-0.01013945833,0.0497863197)	(0.03650254674,0.03669390604)
	(-0.01394987327,0.05686485205)	(-0.0006008425827,-0.03952787333)	(0.02149715797,-0.02857816331)	(0.004911262975,-0.04035701732)	(0.02597875146,-0.02609577312)
	(-0.005142473325,-0.008939509512)	(0.0001825591114,-0.03856012655)	(0.02326026573,-0.02557843017)	(0.01232964767,-0.04033336373)	(0.03140112529,-0.02208381813)
	(-0.01054485013,-0.03464922524)	(0.01339517139,-0.02978008099)	(-0.004924495196,-0.03707902534)	(0.0189582944,-0.02769135468)	(-0.005780973824,-0.03795380468)
	(0.0168951621,-0.03038574167)	(-0.007502100401,-0.006649138482)	(0.01998289501,-0.03892527537)	(0.03632769366,-0.01706672878)	(-0.00129009492,-0.01115013023)
	(0.007147779461,-0.03947512323)	(0.02852164614,-0.02206380341)	(0.01314648976,-0.03897378321)	(0.03264317537,-0.01763776569)	(0.02496264547,-0.03669293458)
	(0.03920825308,-0.01142998154)	(0.01810940588,-0.03757636294)	(0.03556362722,-0.0125054345)	(0.0238920786,-0.03536615666)	(0.03830052637,-0.006723609165)
	(0.03352419087,-0.03033254372)	(0.04202488557,0.001617827177)	(0.02970753051,-0.03377692103)	(0.04132654433,-0.005318754362)	(0.003445292132,-0.0118687048)
	(0.04473367573,-0.01699618132)	(0.04189163427,0.01950699355)	(0.0472827937,-0.006626211378)	(0.03380461447,0.03308249844)	(0.04633775744,-0.01108955146)
	(0.03736414469,0.02794207197)	(0.05005470175,-0.005214577053)	(0.03961830963,0.03096507192)	(0.01601137143,-0.007390231722)	(0.0505193903,0.004353788153)
	(0.03133973952,0.04126946449)	(0.0194943885,-0.003261189336)	(0.04371304809,-0.01681855332)	(0.03962720158,0.02146956899)	(0.04849707763,0.0008630708511)
	(0.02844327777,0.0400410417)	(0.050515923,-0.0004392294064)	(0.03582375453,0.03632045069)	(0.02787438675,-0.03246701875)	(0.03918223559,-0.0001456678818)
	(0.02681720859,-0.03168307631)	(0.03781757166,0.002260786536)	(0.03594702798,-0.02576662856)	(0.03988405479,0.01105094225)	(0.03689649883,-0.02634982851)
	(0.04162970682,0.008739423039)	(0.008921298986,-0.01095627232)	(0.04434783228,-0.009214411447)	(0.03067153577,0.03237363193)	(0.004494115386,0.0005448427386)
	(-0.02824437671,0.01770342776)	(0.001973795633,0.0002167138632)	(-0.02872432257,0.01663843497)	(-9.580831441e-29,-1.397800305e-28)	(-0.03238804239,0.0118705596)
	(2.672798937e-05,-1.130304828e-05)	(0.004084623226,0.0009652590366)	(-0.03047126823,0.01521834688)	(0.001835773071,0.005476740393)	(-1.528142906e-28,-9.332500772e-29)
	(-0.02984135043,0.01524526863)	(0.001914218327,0.0005192193829)	(-0.03142297005,0.01342141501)	(0.002255467235,1.221019046e-05)	(-0.02636725511,0.01883937989)
	(0.003610146335,-0.0002367176313)	(-0.02442423622,0.02054054124)	(0.0327174487,0.0153200756)	(-0.01627399283,0.04113336469)	(0.02402045474,0.01914623998)
	(-0.03086747048,0.03102773888)	(0.009917987474,0.02044796345)	(0.02744160517,0.01027836081)	(-0.01957542388,0.03524259062)	(0.02683235945,0.01780313709)
	(-0.02645287755,0.03478905403)	(0.03039283258,0.008600779987)	(-0.01382002722,0.0380401357)	(0.02957151466,0.01615089313)	(-0.02159073604,0.03788713882)
	(0.01423038348,0.01773490467)	(0.02246340454,0.01547884386)	(-0.03026023969,0.0287524292)	(0.0250619559,0.01199973155)	(-0.02428915519,0.03247721591)
	(0.02059214167,0.01228895316)	(-0.0298593523,0.02662710085)	(0.008330682152,0.01793453312)	(0.01827999902,0.009773742046)	(-0.03006858071,0.02426460475)
	(0.02008199646,0.007041105875)	(-0.02499720885,0.02787613505)	(0.0228127189,0.00910331929)	(-0.02417098289,0.03034213856)	(0.009961835699,0.004124347593)
	(-0.0316014255,0.01675763219)	(0.003526624814,0.01174700311)	(0.01281144688,0.005663187033)	(-0.03096377318,0.01928218636)	(0.01179732119,0.003305267258)
	(-0.02829422628,0.02073013656)	(0.009303712825,0.00282036567)	(-0.02979621289,0.01815731404)	(0.005307349668,-0.0005601034752)	(-0.02280285605,0.02197595247)
	(0.007008140694,-0.0001126083746)	(-0.02404643246,0.02169374114)	(0.006653107836,0.0006412192475)	(-0.02684035553,0.01957826309)	(0.004871594734,5.886317131e-05)
	(-0.0257684009,0.01987881156)	(0.002986871074,0.00552066596)	(0.0159283296,0.007697184125)	(-0.03031423805,0.02209449535)	(0.006198530312,0.01539245545)
	(0.01747307645,0.005282167398)	(-0.02557458458,0.02578007806)	(0.01496435896,0.004667071301)	(-0.02730592767,0.0232433912)	(0.007479920843,-0.0009689342282)
	(-0.02089114858,0.02358861781)	(0.008600245908,0.001663905589)	(-0.02798042335,0.01941681394)	(0.004179742301,0.009299023387)	(0.01096948819,0.00185436696)
	(-0.02630627947,0.02176260836)	(0.009093713789,0.0007149963729)	(-0.02518570043,0.02170051089)	(-0.0007830237654,0.006486858773)	(-0.01174050135,-0.005418185378)
	(0.0004822034718,0.002412079502)	(-0.009950204271,-0.006123271308)	(2.610483865e-29,-5.880812414e-29)	(-0.007756014759,-0.008631359589)	(0.0004433880698,0.00161865769)
	(-0.009740079185,-0.00620307364)	(-0.001038896361,0.001171943516)	(2.604218373e-29,-5.13873127e-29)	(-0.008670526138,-0.007594545983)	(-1.496310262e-06,-4.158353544e-06)
	(0.0002158127393,0.001752297009)	(-0.009117290846,-0.007262254479)	(0.0001917857201,0.0007841017233)	(-0.009178825194,-0.006933242231)	(8.395377975e-05,0.0008800705414)
	(-0.008444073908,-0.007938367519)	(0.0003814535911,0.003347273611)	(-0.01024932253,-0.006032020235)	(-0.001841739547,0.002088921317)	(-0.0002723190416,0.004805615014)
	(-0.01063002543,-0.006290270513)	(-0.0009242866181,0.005693742374)	(-0.01090601096,-0.00651969704)	(0.0001411741017,0.002577977115)	(-0.009343955981,-0.007204504144)
	(0.0002240994614,0.005417083467)	(-0.01148948385,-0.00475045626)	(-0.002318883926,0.003186507607)	(-8.745898112e-05,0.003781563765)	(-0.009932761217,-0.006865402491)
	(0.0003595265055,0.004315110559)	(-0.01084864894,-0.0054161467)	(-0.002184663363,0.006602314837)	(-0.01106363743,-0.00725570458)	(-0.004030537791,0.00801365991)
	(-0.01199937881,-0.007492213002)	(-0.004883064345,0.009049596464)	(-0.01305571551,-0.006928498399)	(-0.006628056103,0.009968580854)	(-0.01405534225,-0.007017809162)
	(-0.002743921895,0.0085771068)	(-0.01294466112,-0.005507764625)	(-0.002174092819,0.007486525765)	(-0.01203946428,-0.006182941588)	(-0.00332263324,0.003620228592)
	(-0.003509353254,0.00718767105)	(-0.01113386658,-0.008004384745)	(-0.003440348554,0.009703945778)	(-0.01387558093,-0.004801043818)	(-0.003513100927,0.004699482793)
	(-0.008066223103,0.008871392654)	(-0.0128409314,-0.009163901369)	(-0.01031245792,0.008226349798)	(-0.01247967156,-0.01074581219)	(-0.01372272848,0.008024621324)
	(-0.01376827062,-0.01178261708)	(-0.01022343921,0.009322748756)	(-0.01391681893,-0.00951152218)	(-0.005314543983,0.004187756958)	(-0.01298016208,0.007311227491)
	(-0.01234801971,-0.01234250918)	(-0.02258544447,-0.0005896470289)	(-0.01209633654,-0.01901123499)	(-0.008037671506,0.002457775859)	(-0.01969771483,0.001822719291)
	(-0.01100779445,-0.01730499315)	(-0.0243377006,-0.01155230829)	(-0.006404228705,-0.02466969176)	(-0.02202272473,-0.001734814512)	(-0.01005967691,-0.01961477548)
	(-0.01719638115,0.005689967457)	(-0.01328248901,-0.01431533498)	(-0.006876609329,0.003374594823)	(-0.02525801731,-0.008860664485)	(-0.00957762087,-0.02370984781)
	(-0.009010959098,0.001358392003)	(-0.02352268843,-0.00559282656)	(-0.008867602388,-0.02177841396)	(-0.024250909,-0.004422522369)	(-0.01102658075,-0.02130682525)
	(-0.01629209206,0.0051323455)	(-0.01171808453,-0.01467951823)	(-0.02008454746,0.002957987874)	(-0.01287403367,-0.01657167595)	(-0.01847585787,-0.02681902221)
	(0.005242505231,-0.02910819312)	(-0.01599543899,-0.02778866047)	(0.009095759932,-0.02740971709)	(-0.009517003262,-0.03376471588)	(0.01559487478,-0.0272395898)
	(-0.02168648594,-0.022422785)	(0.0004729938132,-0.02865052942)	(-0.009098216096,-0.002250613942)	(-0.01438973295,-0.03074937211)	(0.01023872551,-0.02882030125)
	(-0.007821178574,-0.005337157021)	(-0.01948520453,-0.02371255027)	(0.004393628065,-0.0275871483)	(-0.02276941391,-0.01818717786)	(-0.001455626867,-0.02694528399)
	(-0.0228890759,-0.008105319965)	(-0.00586227647,-0.02264584428)	(-0.02219297309,-0.01355464674)	(-0.001596059559,-0.02438407281)	(-0.02312703218,-0.01410198289)
	(-0.00306834377,-0.02520051203)	(-0.008697170802,-0.001209028577)	(-0.02077137101,-0.01962304686)	(0.002362661982,-0.02614952977)	(0.0458966309,-0.00215022644)
	(0.02531005269,0.03882795023)	(0.01943400873,-0.00138115422)	(0.04096507979,-0.009090134526)	(0.02441043073,0.03399885806)	(0.0446304046,-0.0001517240265)
	(0.02027351737,0.04084053108)	(0.04152482539,-0.01123694721)	(0.02822319291,0.0314800798)	(0.04313885679,0.001762958982)	(0.0149336294,0.04227903021)
	(0.02018525079,0.003228486024)	(0.03983982799,-0.006934062344)	(0.01963212947,0.03611451243)	(0.03945075785,-0.003350968899)	(0.01429513792,0.03874200807)
	(0.04259372372,0.00814603829)	(0.007444536242,0.04572868417)	(0.03568353842,0.01423811846)	(-0.01061572017,0.04367334397)	(0.0179754365,0.01411852774)
	(0.03177728089,-0.0001804351969)	(-0.001246976509,0.03782808368)	(0.02835591314,-0.003960837339)	(0.0001175029362,0.0353043688)	(0.03845435674,0.01440708963)
	(-0.005698966948,0.04600388259)	(0.03568427982,0.005668431329)	(-0.00270018944,0.04144795335)	(0.03315857178,0.007190114511)	(-0.008282176313,0.04010747019)
	(0.04104940073,0.01449883242)	(-0.0006187413557,0.04782431446)	(0.0206809455,0.01046980465)	(0.03961205114,0.002537299537)	(0.007397192803,0.04206182078)
	(0.03839463537,0.005169933331)	(0.002317686577,0.04271130664)	(-0.01166530491,-0.03105177383)	(0.01418751647,-0.02599208311)	(0.001286764536,-0.03723786076)
	(0.02512928527,-0.02156069489)	(-0.006749870622,-0.03318393241)	(0.01925528027,-0.02303044304)	(-0.00403014913,-0.03603091581)	(0.02074945519,-0.02472912104)
	(-0.00514062611,-0.008339826136)	(0.006855365859,-0.03761923515)	(0.02910301732,-0.01764496982)	(-0.001581846014,-0.01030794727)	(-0.001911563196,-0.0347708448)
	(0.02335046715,-0.02006622026)	(0.003773968167,-0.0356365964)	(0.02742168577,-0.01589298879)	(0.01254141326,-0.03716981679)	(0.03251669294,-0.01299578526)
	(0.009119333837,-0.03562433498)	(0.03055176593,-0.0114410766)	(0.01741324007,-0.03472836593)	(0.03442570638,-0.005190424455)	(0.0182067024,-0.03582127241)
	(0.03527990001,-0.007681856543)	(0.0027742824,-0.01119597504)	(0.008630248369,-0.03426356391)	(0.03002028719,-0.008901427219)	(0.02598004897,-0.03070290123)
	(0.03637361476,0.004720336378)	(0.03491213611,-0.02510578576)	(0.03793889883,0.01328717936)	(0.01091593815,-0.009511843254)	(0.03310981118,-0.02396700869)
	(0.03461791726,0.01641505032)	(0.03866139876,-0.01733818437)	(0.03224258076,0.02487432287)	(0.03857743411,-0.02073200247)	(0.03674779879,0.01934993257)
	(0.04170757675,-0.01576774254)	(0.03473365191,0.02532391795)	(0.0151345446,-0.006750178604)	(0.01661972832,-0.0334747508)	(0.0334124351,-0.002681631944)
	(0.004789124136,-0.01061090864)	(0.01126422864,-0.03261365293)	(0.03060388509,-0.003742807666)	(0.02916953434,-0.02755784965)	(0.03547865827,0.01070803565)
	(0.02016711541,-0.03135922744)	(0.03361589541,0.002954211654)	(0.02989352217,-0.02434294933)	(0.03216496402,0.01650570354)	(0.03550168164,-0.01842791787)
	(0.02968423342,0.02451517764)	(0.01502654663,-0.005406230241)	(0.02956987961,-0.02255553012)	(0.0295640678,0.01942356643)	(0.03534642406,-0.01629341145)
	(0.02645213977,0.02735141606)	(-1.619733845e-28,-4.914997369e-29)	(-0.02383244344,0.02057336997)	(0.001212211787,-0.000105100817)	(-0.02506103495,0.01973110685)
	(-1.295419911e-28,-9.754411051e-29)	(-0.02693239896,0.01818259067)	(1.482132701e-05,-1.494394803e-05)	(0.001181297385,-0.0002560588217)	(-0.02181157412,0.02182828076)
	(0.002477314011,-0.0006828651255)	(-0.02006171456,0.02285202138)	(0.002445180951,-0.0003562233932)	(-0.0230884529,0.02122577004)	(0.0018169966,0.002744584907)
	(0.003969896029,-0.0007568301962)	(-0.02143179263,0.02244312143)	(0.005537464643,-0.001960405188)	(-0.01641643316,0.02483462969)	(0.005670944644,-0.001271147219)
	(-0.01964980415,0.02367202721)	(0.004404838387,0.005195896432)	(0.007293870804,-0.001790140115)	(-0.01794714688,0.02478489562)	(0.003953528258,-0.0012651896)
	(-0.01829810617,0.02384464616)	(0.02611774613,-0.00394272337)	(-0.002232689856,0.03428232073)	(0.02555292309,-0.001797353072)	(-0.006315573245,0.03432364912)
	(0.02709049758,0.003731977687)	(-0.01249361156,0.0353150336)	(0.02949052855,0.001590860993)	(-0.006642478154,0.03688230067)	(0.01583453227,0.01038808628)
	(0.007089008827,-0.002667960294)	(-0.01462719028,0.02572892172)	(0.02120856676,0.0003032251374)	(-0.01403121375,0.03147599642)	(0.02149051696,0.003856452424)
	(-0.01926237323,0.03064277793)	(0.02345243142,0.0004270213079)	(-0.0119263952,0.03304741129)	(0.02449039957,0.005554741092)	(-0.01806523716,0.03290756342)
	(0.01247051999,0.01389925994)	(0.01857002515,0.002594539113)	(-0.02043676833,0.02853863201)	(0.009835720538,0.01249656248)	(0.01362760036,0.002149443255)
	(-0.02444460834,0.02416554293)	(0.007032234978,0.01155711845)	(0.01821809636,-0.0004534299582)	(-0.01549048434,0.02966289494)	(0.009497108,-0.0002939419285)
	(-0.02217158402,0.02361154676)	(0.005901185642,0.008367566512)	(0.009004855399,-0.003265915006)	(-0.01325929623,0.02655989639)	(0.01112696866,-0.002335664409)
	(-0.0159213527,0.0266492648)	(0.009117016906,-0.002372654284)	(-0.0161465505,0.02591652133)	(0.006870820417,0.006652019201)	(0.0136508858,2.280692916e-05)
	(-0.02012018588,0.02618757556)	(0.0160119181,-0.000144064467)	(-0.01792871786,0.02800746716)	(0.01601669664,0.002331649458)	(-0.02251873617,0.02635904163)
	(0.01135894559,-0.00107395935)	(-0.01903955697,0.02571364551)	(0.009351402815,-0.001335668395)	(-0.01919789787,0.0249627132)	(0.01151465103,0.0006942794921)
	(-0.02325728378,0.02381878151)	(0.02408694676,-0.008565815044)	(0.003758355617,0.03205575479)	(0.02188833481,-0.006022849565)	(-0.002373055264,0.03205803072)
	(0.0220094616,-0.008022823592)	(0.001373561198,0.03155187323)	(0.01415566244,0.005096173318)	(0.01991388797,-0.0109258005)	(0.005526872546,0.02941629784)
	(0.01851115774,-0.00945432273)	(0.002271838855,0.02969431887)	(-0.003373733252,0.006278709342)	(-0.009956420911,-0.00894462594)	(-0.002417872257,0.004967276189)
	(-0.008630444811,-0.009429373946)	(-0.001309450556,0.004968160755)	(-0.009745040484,-0.007951994041)	(-0.003592222761,0.005595564861)	(-0.008747905457,-0.009901241879)
	(-0.00217148783,0.00575363085)	(-0.01000724677,-0.008240598531)	(-0.003294078106,0.002543926504)	(4.279976761e-29,-4.454903738e-29)	(-0.006675389159,-0.009550265636)
	(-6.575126519e-06,-9.229844377e-06)	(4.456350833e-29,-5.119927944e-29)	(-0.00541399634,-0.01036323328)	(-0.0001819908715,0.0007808543442)	(-0.006163706978,-0.009955721018)
	(-4.910008947e-05,0.0008970720271)	(-0.007478594855,-0.008945434694)	(-3.475863176e-05,0.00187510949)	(-0.008341468889,-0.008258288554)	(-0.001346177228,0.001005464159)
	(-0.0002322760209,0.002930829861)	(-0.008870928094,-0.00798611043)	(-0.0003255646279,0.001752079802)	(-0.007131035493,-0.009384017043)	(-0.00158407408,0.004279946837)
	(-0.008456535863,-0.009139680358)	(-0.0008988644519,0.003600283163)	(-0.008455968066,-0.008767528129)	(-0.0004313548138,0.002461342026)	(-0.007803290696,-0.008987875048)
	(-0.0006644679969,0.004185187186)	(-0.009545006397,-0.007703045862)	(-0.00248848185,0.002087356724)	(-0.0003062245913,0.0007622705688)	(-0.004834345946,-0.01070049718)
	(-0.007572511992,0.006989876322)	(-0.01006392813,-0.01095422669)	(-0.008203574345,0.00785957456)	(-0.01144921507,-0.01035196863)	(-0.004969007228,0.005891946039)
	(-0.008572604024,-0.01062862025)	(-0.006718155687,0.00633454614)	(-0.008995029105,-0.01117306049)	(-0.004809247996,0.006654177814)	(-0.009895968768,-0.009722449094)
	(-0.004177563403,0.002543579751)	(-0.005466017493,0.00741420013)	(-0.01086559211,-0.009340525964)	(-0.006198113849,0.008183935865)	(-0.01185060582,-0.008936099003)
	(-0.004541566462,0.003403067897)	(-0.009505661022,0.006362877196)	(-0.009375603233,-0.01226483668)	(-0.01195649159,0.005493728012)	(-0.009042844024,-0.01362856935)
	(-0.01030830226,0.007158909638)	(-0.01089235998,-0.01180985956)	(-0.005555272507,0.00273083279)	(-0.0128241191,0.006172282341)	(-0.01059191147,-0.0133070232)
	(-0.006741928799,0.005493670664)	(-0.007470828825,-0.01194226939)	(-0.01436171777,0.004023606919)	(-0.008480032882,-0.01510989729)	(-0.02183852498,-0.007786442567)
	(-0.004352467721,-0.02205128706)	(-0.01740550568,0.00119446519)	(-0.007501129413,-0.01722842017)	(-0.02006261386,-0.002838970302)	(-0.006132787632,-0.01961104029)
	(-0.01864876574,0.001474505781)	(-0.009311958138,-0.01735357769)	(-0.0153699044,0.00456694036)	(-0.01012860267,-0.01495771052)	(-0.006653788959,0.002109248289)
	(-0.02136578127,-0.002860877808)	(-0.007982811485,-0.02001597743)	(-0.007929397951,0.0007957198006)	(-0.01625425927,0.0008789763333)	(-0.00577529163,-0.01702511491)
	(-0.02053526755,-0.007467726384)	(-0.002519618529,-0.02126134503)	(-0.01325542404,-0.02772077408)	(0.01318634444,-0.02408364815)	(-0.01996605013,-0.01886338161)
	(0.003693829528,-0.02497219507)	(-0.01690547368,-0.02253249872)	(0.008738299325,-0.02401181378)	(-0.01713436964,-0.02474217464)	(0.008148432491,-0.02594290848)
	(-0.00733517832,-0.005054639383)	(-0.0191849538,-0.01686545571)	(0.004579792316,-0.02323574424)	(-0.02014665331,-0.01230050388)	(0.00126437617,-0.02242389722)
	(-0.02121421689,-0.01301352682)	(-0.0001380468742,-0.02348731423)	(-0.007867621503,-0.002311412931)	(0.02967785993,-0.02046802862)	(0.02677064506,0.02243927576)
	(0.03499404799,-0.01412697232)	(0.02295154201,0.02985306882)	(0.0166336315,-0.002204570347)	(0.02833489058,-0.01936509298)	(0.02410597457,0.02379385438)
	(0.02923448422,-0.01697803708)	(0.02131917892,0.02673404001)	(0.0352654438,-0.0107454843)	(0.01836217771,0.03303875563)	(0.02624321771,-0.009014657841)
	(0.006188335484,0.03252121037)	(0.01563896789,0.004001024197)	(0.02886797028,-0.009864941118)	(0.009940017011,0.03276226764)	(0.03017651871,-0.006102035324)
	(0.00534616434,0.03516580464)	(0.03513076575,-0.007371009942)	(0.0133048002,0.0356086156)	(0.01793174978,0.002373045969)	(0.03386649712,-0.002138388615)
	(0.004211902222,0.03807448002)	(0.01782035389,0.006405498081)	(0.02184554765,-0.01173242313)	(0.007882029751,0.02957900767)	(0.02465559209,-0.01221088527)
	(0.01040214512,0.03007468665)	(0.0346357634,-0.004717372384)	(0.00885200057,0.03710714917)	(0.02899256111,-0.01232549535)	(0.01396836442,0.03105238703)
	(0.02977920026,-0.01386090169)	(0.01709109411,0.02987603529)	(-0.008859136112,-0.03004769087)	(0.01793485319,-0.02123242576)	(-0.004229072409,-0.007970853108)
	(-0.004066270732,-0.03204149841)	(0.02211452452,-0.01802395286)	(-0.01335900652,-0.0254377578)	(0.01343268451,-0.02199280109)	(-0.009973646295,-0.02711630453)
