49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(-1.157969242,-1.824280701)	(-0.0600181208,-2.981717608)	(-2.85010663,0.1493635514)	(-0.4840945341,0.5785251468)	(1.570205857,-2.016880637)
	(-1.950589578,-1.705897572)	(-0.6971502171,0.1158126332)	(-1.230306734,-1.198920759)	(-1.149438151,0.9887125793)	(-0.2032084382,0.6408724903)
	(0.4139976317,-1.869368727)	(-1.676072168,-0.2956914494)	(-0.2936177838,-2.41720844)	(-2.105331076,0.4078689931)	(-0.8237468211,-0.9077755147)
	(-0.8844637207,0.5171507088)	(-0.3456281223,-1.243852466)	(-0.9496608167,0.5326575459)	(-1.409326399,-0.0893262769)	(0.1776904312,0.703096364)
	(0.8558152991,-0.1272231413)	(0.1082291484,-0.5364364696)	(-0.3851162387,-1.473488119)	(-0.02728211249,-0.9445906437)	(-1.245954923,-0.6858484436)
	(-0.4397726712,0.7931454471)	(0.2785465483,-0.1171968085)	(-2.18551486,0.8390172372)	(-0.6728397905,1.486866351)	(0.2339088819,-0.2267131153)
	(-0.6830148889,0.3970403135)	(0.4398903085,-0.3364549741)	(0.1868784364,-1.127194832)	(-0.5057887917,-0.5422219071)	(0.05995082002,0.02423408691)
	(0.02143307347,0.02788623218)	(0.06144767212,0.01665099713)	(0.02357388135,8.6097537e-05)	(-0.1383636647,0.06526860766)	(-0.01755001474,0.02239457474)
	(0.2330135184,-0.5865405431)	(0.0147061366,0.04012264543)	(0.0200635436,0.008182580706)	(0.3322667792,-0.5811635982)	(0.02624102623,0.0128057697)
	(0.02237670819,0.01239813814)	(0.4488351749,0.641194111)	(0.7329632839,0.3346466992)	(-0.0927027745,-0.02971679636)	(-0.01962942959,0.03544756768)
	(0.1214328789,0.08703470763)	(0.04986459409,-0.1406777846)	(0.12244849,0.1374427139)	(0.004674836238,-0.05462576342)	(0.08915739491,0.05229249429)
	(0.1114294363,-0.0970849856)	(-0.02146809865,0.2303097554)	(0.1765701865,-0.07006005371)	(0.04588425123,-0.05959824535)	(-0.004681215817,-0.09105119899)
	(-0.03747991278,-0.01391046976)	(0.05779556556,-0.06817489983)	(0.01010601281,-0.000194051579)	(0.004833581935,0.003814298519)	(0.08820744592,-0.162314187)
	(0.03479029546,0.006211497475)	(0.01267963514,0.004237695344)	(0.1763629757,-0.3282032384)	(-0.001929122201,0.03675000224)	(0.02804906652,0.02559137364)
	(0.002431895027,-0.01362845697)	(0.003230305818,-0.006041538996)	(-0.06037178676,0.1754001391)	(0.09325128597,0.1231887672)	(0.003593811481,0.02318726881)
	(0.04035713442,0.02560560925)	(0.01974594502,0.01009249242)	(0.01927657205,0.006906246906)	(0.01493092358,0.003567453996)	(0.02790721575,0.01391830051)
	(0.01064471426,-0.01174349444)	(0.01425925845,-0.002087319012)	(-0.1272453831,-0.03108114646)	(-0.1139822914,-0.07265590085)	(0.3345141521,-0.01631325359)
	(0.1796638118,-0.2210267531)	(-0.07245891807,-0.02458980622)	(0.2446564371,-0.1844618878)	(0.01599564289,-0.04767208046)	(0.5446736913,0.5233170042)
	(0.2713837776,-1.550931018)	(0.5097039696,0.4648011715)	(0.2293386126,-1.362351207)	(-1.166630266,-0.218851721)	(0.3930014724,0.6912723267)
	(0.6110065471,-1.472130179)	(0.4196569459,0.579809755)	(0.4080137697,-1.369736408)	(0.6066191669,0.4006268834)	(0.07383491308,-1.511824175)
	(0.6144670592,0.3228172953)	(-0.002804736319,-1.416267313)	(0.3276298923,0.6842536319)	(0.599280463,-1.352167462)	(-1.186375811,-0.5066444188)
	(0.4896183878,0.6758689007)	(0.6170802833,-1.603179512)	(-1.379698635,-0.4731346894)	(0.6229712009,0.5120677485)	(0.2445029148,-1.676794667)
	(0.7010974663,0.5235568204)	(0.3325522509,-1.801975118)	(0.7189441514,0.5639378848)	(0.5365900971,-1.849851214)	(0.7413656276,0.01160013124)
	(-0.4805286939,-1.457853232)	(0.6948201279,0.2428332028)	(-0.1954520395,-1.546793571)	(0.6912237768,0.1649484771)	(-0.2471599581,-1.43103102)
	(-1.233804998,0.178715575)	(0.7092324664,0.05075048883)	(-0.354889973,-1.34217237)	(0.7338873805,-0.1012559187)	(-0.5851688457,-1.346617493)
	(0.7203738908,-0.274101742)	(-0.7738831022,-1.232635243)	(0.4323140898,0.4897087361)	(0.4444267424,-0.7719793176)	(-0.6051253652,-0.3554193497)
	(0.5454577998,0.3719366003)	(0.2602281056,-0.938089405)	(0.575566485,0.307362497)	(0.2034945579,-0.8643521018)	(0.4564594368,0.4403335051)
	(0.3892213701,-0.6825687355)	(0.632256209,0.2219027686)	(0.03601172357,-1.062361653)	(-0.8700600827,-0.05422555976)	(0.7136077865,-0.05861452647)
	(-0.4464523827,-1.249933272)	(-1.078035369,0.3367485338)	(0.6532740653,0.1542231011)	(-0.005762340974,-0.9678552889)	(0.6784817069,0.08806553343)
	(-0.1846569598,-1.174463082)	(0.70537494,-0.1154104005)	(-0.4416589202,-1.130521443)	(0.6838437962,0.03194864325)	(-0.1927212307,-1.063710245)
	(0.7072302052,-0.2350501108)	(-0.6408544417,-1.16223786)	(0.5704606617,0.2693759372)	(0.1783640422,-0.7518005428)	(0.4199181108,0.2122440381)
	(0.1424589397,-0.4539056242)	(0.3644718629,0.3473844521)	(0.2994787963,-0.4192976869)	(0.5270056497,0.2135067935)	(0.1354394863,-0.6278488982)
	(0.4490891315,0.3999509669)	(0.3428525965,-0.5878863575)	(-0.4413409553,-0.2418924006)	(0.6861475753,-0.2762084056)	(-0.6165511849,-1.042481696)
	(1.18320171,-1.152253143)	(-0.8206211524,-3.345024839)	(0.9162362278,-1.483741851)	(-1.496133593,-3.551009301)	(1.045204714,-1.478316906)
	(-1.539266155,-3.34635169)	(1.069482564,-1.30645449)	(-1.062507797,-3.475420016)	(-1.693654855,0.4858094215)	(1.315947772,-0.7317664106)
	(-0.3259231787,-3.049092026)	(1.278304606,-1.060661909)	(-0.9966267039,-3.071187526)	(1.166715881,-1.314795157)	(-1.284975033,-3.237359182)
	(1.269038035,-0.9649959297)	(-0.602951125,-3.20081528)	(-1.806580024,0.3511475477)	(0.9072795277,0.3520219498)	(0.2028136153,-2.050098894)
	(1.062922919,0.2380834651)	(0.4251473096,-2.267405426)	(1.09748787,0.07845872313)	(-0.1156274986,-2.254985746)	(1.175072539,-0.01131890926)
	(-0.04955498518,-2.401362754)	(1.249925315,-0.1676950486)	(-0.07519964827,-2.562074539)	(1.269152127,-0.1882966478)	(0.1967393795,-2.65821341)
	(1.319285227,-0.4642333405)	(-0.339091575,-2.756300608)	(1.322758079,-0.8149127297)	(-0.7126344294,-2.944891571)	(0.9540909661,0.3609564874)
	(0.4078485099,-2.122927936)	(-1.672141497,-0.2321429589)	(1.158266466,0.09114555363)	(0.427458601,-2.422299486)	(-1.727690056,-0.2072938714)
	(1.321325081,-0.4870752826)	(-0.07853694126,-2.88100362)	(-1.818297687,0.1044154209)	(0.07442917763,-0.8971556549)	(-2.969969753,-3.860149487)
	(-0.6570277803,0.4115171434)	(0.01292121689,-0.6903113423)	(-3.309088313,-3.778597765)	(-0.003908960116,-0.9299486815)	(-3.545483357,-3.62529137)
	(0.08158618723,-1.12901083)	(-3.152057211,-3.736583414)	(-0.04588067347,-0.7074035757)	(-3.883592156,-3.501361878)	(-0.05383384269,-0.4855760822)
	(-4.150468723,-3.382405411)	(-0.01634345151,-0.4592205536)	(-3.638154899,-3.663889262)	(-0.2989637329,0.2447703503)	(1.649258661e-26,4.883365832e-27)
	(-3.424548069,-3.788841524)	(0.00274155317,0.007603319791)	(1.617844902e-26,8.014861834e-28)	(-4.126004221,-3.416165621)	(-0.03077980143,-0.2400916653)
	(-4.236572859,-3.343464488)	(-0.005580624371,-0.2292095502)	(-3.5363129,-3.729656841)	(0.3441276668,-1.41780169)	(-2.416992225,-3.809010195)
	(0.4703231895,-1.292909356)	(-1.745403147,-3.932921566)	(0.6005452761,-1.383674695)	(-1.624520529,-3.848506539)	(-1.33233941,0.4714668204)
	(0.4655646719,-1.534980674)	(-2.279864289,-3.733511546)	(0.6722392298,-1.508835769)	(-1.795147343,-3.726153388)	(0.3554185165,-1.156477978)
	(-1.864328929,-3.99877799)	(-1.034469483,0.3753082978)	(0.2302939682,-1.262412049)	(-2.592906178,-3.859088628)	(0.1842229379,-1.536398563)
	(-3.13243115,-3.566338816)	(0.08734033739,-1.352154718)	(-3.317958583,-3.591429771)	(-0.9232926734,0.7115538593)	(0.01164357336,-1.599838834)
	(-3.788199578,-3.256136807)	(-0.04728693797,-1.39578674)	(-3.927476834,-3.284662772)	(-0.01942158864,-1.174603916)	(-3.71928974,-3.473668673)
	(0.7382895354,-1.615868037)	(-1.957072011,-3.578877295)	(-1.529965571,0.7517508994)	(0.5194338703,-1.682003368)	(-2.442936879,-3.582476659)
	(0.6617544923,-1.829075343)	(-2.504856457,-3.333951492)	(0.8772484676,-1.664280553)	(-1.977906007,-3.37450683)	(-17.25847304,30.17208373)
	(67.35291531,7.536473849)	(0.5445545491,-7.358377425)	(-19.94824421,30.70120324)	(65.42518461,10.62118912)	(-18.33625206,28.52773623)
	(66.37873489,11.13236797)	(-17.78822108,32.80881958)	(66.97140602,5.304370674)	(-17.56685989,40.11734549)	(65.39893528,-2.354017853)
	(-0.5705834447,-9.507812424)	(-20.4156787,38.75842704)	(64.22450102,2.190043688)	(-20.49567084,33.18138486)	(65.11257606,8.364797418)
	(-18.32495817,41.58174249)	(64.3306166,-2.868323514)	(-17.94319639,37.78429078)	(66.00214254,0.34524393)	(-20.67024726,36.46327956)
	(64.63973055,4.900822155)	(-18.12837134,35.34546756)	(66.45738246,3.047345663)	(0.1272962418,-8.540665198)	(-21.87360439,42.01246328)
	(61.78910969,0.07450132502)	(-21.23757413,40.09392222)	(63.19373009,1.592391301)	(-19.56935611,44.09825888)	(62.04499658,-4.104002285)
	(-19.0000723,42.87729102)	(63.23088559,-3.416152308)	(-0.6953026343,-10.40048835)	(-22.42795245,43.05458941)	(60.64096683,-0.698803004)
	(-23.29685251,43.88966675)	(59.04679184,-1.230164561)	(-20.03618811,45.13550839)	(60.8278507,-4.815899982)	(-0.9001158332,-11.21794571)
	(-20.1463206,46.17324718)	(59.59314871,-5.923824331)	(-23.34535861,44.73592407)	(57.89397742,-2.422929519)	(-20.26584287,47.86928721)
	(55.74516737,-8.520278795)	(-1.474446073,-12.50136117)	(-20.13375218,47.02922929)	(58.33000983,-7.032640922)	(-1.251073938,-11.92037848)
	(-23.50627008,45.21660084)	(56.67710137,-3.248701075)	(-23.34958075,45.73859129)	(55.17379856,-4.53549979)	(-20.25889575,47.53434699)
	(57.04182043,-7.771661076)	(-19.30557063,26.85822862)	(65.22440643,14.65018554)	(1.295172721,-6.927529297)	(-21.03641769,28.95853936)
	(64.3140809,14.10785032)	(-17.9169204,23.43345534)	(65.18598613,17.46092065)	(-20.67666531,25.58113511)	(63.57023193,18.16833058)
	(-12.63373862,15.12386655)	(65.2997028,22.12535576)	(-16.21665796,19.95165106)	(64.93868347,20.17720939)	(1.397133526,-5.244352344)
	(-16.80759641,18.70569645)	(63.30519229,23.30614662)	(-19.12775369,22.27272651)	(63.36892908,20.95060933)	(-4.476720698,5.003327733)
	(64.9904843,25.55476968)	(-9.074130577,9.428818302)	(63.26025562,27.26790668)	(-13.00316316,14.0788611)	(63.5537888,25.23702729)
	(-8.695850613,10.11277325)	(65.39528079,23.80682917)	(0.8223478869,-2.662643081)	(6.424161131e-26,-4.647070389e-26)	(64.3081966,26.98327499)
	(-0.002911112973,-0.005423923333)	(-4.615165429,4.606916393)	(62.75514277,28.96745022)	(7.866150888e-26,-3.847446599e-26)	(61.97243189,30.3564047)
	(7.901437707,24.46743175)	(23.39196477,-19.02947099)	(-3.251233198,-10.12899964)	(2.238569432,25.50964191)	(26.50864766,-14.05659894)
	(7.7404419,23.26881472)	(22.83706261,-17.27017832)	(5.640899056,25.63678621)	(25.05978661,-17.8635967)	(4.586787368,24.66669392)
	(25.02873106,-15.39617585)	(3.194812342,26.64990574)	(26.69529254,-16.52315987)	(-2.218951598,-10.9023921)	(0.1056375524,27.53041233)
	(28.48483974,-14.59668594)	(-6.296811328,27.9291398)	(31.25255107,-9.700560453)	(-3.169124757,28.14032688)	(30.1423934,-12.44221681)
	(-0.7113622596,-11.59564825)	(-3.622230295,26.70227693)	(29.51446641,-10.26064644)	(-0.7054671306,26.20761006)	(28.09170066,-12.1252257)
	(8.471783145,20.53735009)	(20.58690325,-14.80791899)	(7.353681332,19.74983951)	(20.18060723,-12.48386445)	(8.834272968,17.59781435)
	(17.7355133,-12.37022509)	(9.1104994,19.00660508)	(19.04763182,-14.00145609)	(-1.759460257,-8.136864701)	(8.34313822,16.3022105)
	(16.46322573,-10.82755134)	(-0.9839916888,-6.854270878)	(6.636780307,17.25000928)	(17.68755403,-9.388594415)	(6.830708951,15.79908828)
	(16.06795748,-8.748262114)	(6.913862052,18.6041224)	(19.11248793,-10.8020791)	(7.490520407,22.19820669)	(22.24181435,-15.56014715)
	(-2.088635241,-9.379840674)	(5.451869693,22.23360235)	(22.99230114,-13.09850573)	(4.571717773,23.48563169)	(24.26534821,-13.75662179)
	(6.531455174,21.24523097)	(21.78585136,-13.13980622)	(2.490301017,23.24806119)	(24.77719911,-11.16440786)	(4.669924512,7.618336044)
	(7.496977567,-4.693911654)	(3.584059383,8.826405157)	(8.759136192,-3.611025555)	(5.806118051,13.05856558)	(13.13020806,-6.569521753)
	(8.123289086,12.65383186)	(12.626832,-9.028718885)	(-0.8552701716,-5.360000607)	(4.904800731,11.21019014)	(11.18076142,-5.296352452)
	(4.033146715,10.14150551)	(10.16812465,-4.255490078)	(5.779129683,9.311311574)	(9.258038553,-5.937993809)	(-0.3191406926,-3.866271731)
	(6.978301548,10.87802943)	(10.8313535,-7.350790833)	(6.869289335,13.99246732)	(14.09955936,-8.06079228)	(3.539151171,15.78068691)
	(16.28522355,-5.063694164)	(5.380972605,15.20049864)	(15.52061109,-6.821315456)	(0.2156548127,-6.033825319)	(5.203027017,16.59106154)
	(17.09405033,-7.329778363)	(4.44062431,14.12032749)	(14.40110639,-5.411748337)	(-20.56721898,47.15818641)	(51.41063405,-9.651345891)
	(-20.91750475,47.41187643)	(53.09034332,-8.793107067)	(-1.425525997,-12.95960711)	(-23.29455992,45.52860035)	(52.24997713,-5.924027837)
	(-23.68783524,45.52581414)	(53.86995268,-4.756826255)	(-14.32622712,39.12427198)	(39.95578527,-13.09515444)	(-14.20223562,45.44143376)
	(43.92404458,-16.24921906)	(-9.903637985,46.7669954)	(42.31557319,-20.65394202)	(-4.268604602,-13.41656122)	(-12.64798754,47.50138417)
	(44.69874892,-18.39180456)	(-11.76951168,44.18054966)	(41.57932063,-17.91839872)	(-16.8826513,40.66960224)	(42.11218595,-11.74980133)
	(-13.27080074,41.52295781)	(40.75748876,-15.33452869)	(-2.443665082,-13.57757221)	(-15.88801157,42.72122507)	(42.9109624,-13.60937695)
	(-21.95319913,44.8579769)	(49.05409912,-8.101715728)	(-16.9177751,45.85329945)	(46.06765682,-13.77835095)	(-17.69249508,47.40656727)
	(48.4568765,-13.27415781)	(-22.84446648,45.20289274)	(50.64862038,-6.867667352)	(-19.63441911,45.62614671)	(47.90764032,-10.88423438)
	(-20.02316283,46.69309377)	(49.75237224,-10.4963877)	(-1.655897139,-13.36221081)	(-15.25226441,47.90318279)	(47.01242523,-15.95308766)
	(-3.02744386,-13.48835731)	(-25.97829639,43.55473883)	(52.80863976,-1.928379227)	(-26.23441493,43.40290431)	(54.33742594,-0.6761458222)
	(0.3549610684,-12.50251258)	(-26.39570462,42.92006918)	(55.72437943,0.7074490085)	(-29.11897073,40.60309808)	(53.73280552,3.843846575)
	(-28.15060136,41.63300108)	(52.98317564,1.578154099)	(-6.589808293,26.38660184)	(30.42807798,-7.595723135)	(-15.9700513,34.7666512)
	(38.44423106,-8.883062116)	(-19.42006628,36.09617259)	(40.63712783,-7.010128887)	(-17.83731453,38.18158952)	(41.09745436,-9.579238349)
	(-15.12060293,36.7689818)	(39.09495184,-10.95400673)	(-0.8046099282,-13.41728228)	(-9.838027615,30.52974024)	(33.94436925,-9.883976999)
	(0.05142401791,-12.4378119)	(-9.648185323,28.89274408)	(33.0417821,-8.331752324)	(-13.20409113,31.69630478)	(35.81958205,-8.511445252)
	(-13.40480738,29.79173637)	(34.92374936,-6.607269223)	(-9.382624416,26.02871086)	(31.21432115,-5.229754847)	(-12.39875939,26.45188027)
	(32.60892465,-3.814802482)	(-13.06803017,28.10820116)	(33.86600502,-5.163623514)	(-9.416858557,27.39995545)	(32.1079306,-6.825490637)
	(1.238138683,-11.70902026)	(-16.85510311,30.6803487)	(36.6777701,-4.99972409)	(-20.54705057,31.71151541)	(38.65084534,-3.148070116)
	(-20.18841929,33.93405375)	(39.74859596,-4.990244151)	(-16.65261031,32.80721002)	(37.72079159,-6.883223543)	(0.7312877914,-13.04714871)
	(-0.121388801,0.3025177029)	(0.2542940775,0.06895066189)	(0.06434773803,-0.1571742204)	(0.006033141214,0.2308485364)	(0.1871604087,-0.04805394512)
	(-0.1079266488,0.2006134059)	(0.1537799381,0.06811474829)	(0.06404415593,0.3421138158)	(0.3132489014,-0.1034746535)	(0.1465524032,0.2440785216)
	(0.1671497825,-0.1345055922)	(0.2476489559,0.3297338956)	(0.2743927383,-0.2920498265)	(-0.1828380484,-0.167241524)	(0.1918676425,0.1656689529)
	(0.09011252036,-0.209997534)	(0.3078246495,0.1342812263)	(0.08804120654,-0.3157292233)	(-0.02421212137,0.1840615978)	(0.136878067,-0.02182863683)
	(-0.007108722377,0.1454867997)	(0.07961896516,-0.008069759161)	(-0.04827989744,0.1115150048)	(0.05174265952,0.0202203579)	(-0.09187077404,0.1323431143)
	(0.0922114339,0.0529198679)	(0.05096785289,-0.04509199496)	(-0.01218853006,0.03110417089)	(0.002922212416,0.02957001527)	(0.01299971893,-0.01027299927)
	(-0.03009766173,0.0457859419)	(0.02104938933,-0.004343843767)	(0.0422333855,0.09047512895)	(-0.01201564675,-0.02818323677)	(0.0134824428,0.09369740587)
	(0.01669649016,-0.004305916895)	(0.2141204873,0.04966377989)	(-0.01418717612,-0.2014017697)	(2.268980333,3.054862289)	(2.921313341,-2.234186667)
	(3.258826447,4.883831014)	(4.770239893,-3.218766115)	(2.152360027,5.901736154)	(5.794037571,-2.142043513)	(2.834197562,7.149421915)
	(7.066083288,-2.848093963)	(3.727114538,6.153693612)	(6.074090017,-3.686232225)	(-0.07251829179,-2.549446685)	(1.743050661,3.661301654)
	(3.60513339,-1.648356177)	(2.004571836,4.716059206)	(4.616536531,-1.946951396)	(2.836230511,3.835716786)	(3.775501349,-2.758481323)
	(-0.1327625742,-1.719829916)	(1.91225277,2.372113292)	(2.287706028,-1.802856737)	(-0.04540064181,-1.098196514)	(0.9253060228,2.287490583)
	(2.139162074,-0.8864901282)	(1.441374903,2.894165595)	(2.775036843,-1.337604002)	(2.351492769,1.872077147)	(1.854791145,-2.284076126)
	(1.338031874,1.869801515)	(1.844076325,-1.23495526)	(2.522023262,1.344180448)	(1.328208524,-2.55764018)	(-0.4196439054,-0.9417301302)
	(1.586406195,-0.455226914)	(-0.3665375335,-1.677081172)	(-0.5382738983,-0.2584435391)	(1.234124989,0.05864932841)	(0.1439796147,-1.306694837)
	(1.88377316,0.7191898806)	(0.6425677107,-1.68834035)	(2.55279743,0.1258113395)	(0.1643988762,-2.303975982)	(1.33078467,-1.069142021)
	(-0.9947246253,-1.090569392)	(1.672559625,1.497651115)	(1.480385076,-1.543981402)	(-0.003547199156,-0.04319168431)	(-0.02888719662,-0.008221163823)
	(0.2223066832,0.2049746972)	(0.172855452,-0.2127717903)	(0.5159070646,0.2646415521)	(0.1806230657,-0.2169947699)	(0.000369915194,-0.03329337601)
	(-0.08356719325,-0.1890143128)	(-0.1517409215,0.1230076246)	(-0.17212952,0.07918258988)	(-0.03549050078,0.1132472122)	(-0.117526611,0.1365694109)
	(0.08805391122,-0.07156996608)	(0.05171780721,-0.00995759909)	(-0.05273447758,0.1752146835)	(0.04323111837,-0.05188073675)	(-0.7324348233,-0.5012899041)
	(-0.4348383965,0.2321231323)	(-0.09332152277,0.003594151662)	(0.4333965276,-0.8016592286)	(0.03439718624,-0.1133720528)	(0.2784113124,-0.6016730381)
	(-0.09020650181,-0.402692088)	(1.313019573,-0.6359603508)	(-0.3453973451,-1.17237974)	(0.02992231655,0.0336957458)	(0.005556054229,0.03883623653)
	(-0.7256731456,0.1409189527)	(0.02813210818,0.5263770715)	(0.004496724948,-0.173959442)	(0.1608450072,-0.04559289131)	(0.09754092434,0.2611575109)
	(0.7184424494,0.2256422524)	(0.1584379274,-0.09789200895)	(-0.2409419334,-0.3038063528)	(-0.4214375341,0.1333734985)	(0.09950348871,0.09815104102)
	(0.2623729176,0.04446854887)	(0.1297621975,0.05030183281)	(0.09262863603,-0.02838199159)	(0.1291187596,-0.3035583078)	(-0.4011578388,0.3556948569)
	(-0.01457063878,-0.09286769087)	(0.1976443825,0.2708037687)	(0.145005438,-0.1701041284)	(-0.201613058,-0.1887791767)	(-0.2398477154,0.142156278)
	(0.4252070724,0.3207985124)	(0.008309237835,-0.2220467801)	(0.1073818473,-0.2292194486)	(0.4385340136,0.3265673757)	(0.1764998987,-0.02663491233)
	(0.07139302245,-0.008261902466)	(0.04269785904,-0.06162437749)	(0.07003592187,-0.1498132319)	(-0.1013923155,-0.01889290697)	(-0.1289391673,0.1726281829)
	(-0.2118559724,0.04802647267)	(0.07577957968,0.03589898599)	(0.7670538347,0.0786087949)	(-0.4409553356,-1.583844026)	(0.7800406926,0.3300153798)
	(-0.05575028632,-1.804739131)	(0.9766893427,0.04169297912)	(-0.4697980833,-1.973601364)	(0.8824619597,0.05955226085)	(-0.4961861906,-1.799341539)
	(0.8322636105,0.02895839563)	(-0.5394091372,-1.67321587)	(1.096388357,-0.2308212756)	(-0.8142387318,-2.066555964)	(0.7155799883,0.3076151089)
	(-0.118787796,-1.662199063)	(-1.452566966,0.09176439562)	(0.868408555,0.3170291299)	(0.007914473269,-1.959841298)	(-1.630736039,0.03743189168)
	(1.044736705,0.06817638889)	(-0.3032794433,-2.128318675)	(0.6252443839,-0.4707508022)	(-0.8420210461,-0.9239640355)	(0.7777020638,-0.4056395041)
	(-1.090894313,-1.355215224)	(0.8179261147,-0.204385609)	(-0.8505595313,-1.51583088)	(0.7469336154,-0.3349838042)	(-0.939425922,-1.306687796)
	(0.7738409286,-0.1542951883)	(-0.7316054338,-1.442652895)	(-1.27102014,0.5922575809)	(0.6945202556,-0.509168588)	(-1.117562819,-1.145425048)
	(-1.040464386,0.9004490371)	(0.6756185083,-0.4521916481)	(-0.9627696862,-1.094969586)	(0.6173919069,-0.6663443331)	(-1.284077269,-0.9784773681)
	(0.6111790389,-0.6022230309)	(-1.118429455,-0.9471191678)	(0.711815375,-0.5837803539)	(-1.271309988,-1.166521267)	(0.5781931762,-0.6190058899)
