132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(-0.2233405094,0.2496636801)	(0.03365062823,0.05182914201)	(-0.06477616691,-0.1821383703)	(-0.1883218289,0.2683320779)	(0.03810168458,0.0465263384)
	(-0.1659230952,-0.08181542029)	(0.05291017315,0.3134350381)	(0.03258966279,-0.2039923001)	(-0.2881041188,0.1897126979)	(-0.01211139994,-0.2023343287)
	(-0.2408378358,0.2408367105)	(0.006542248311,-0.205519485)	(-0.2592280096,0.2256542022)	(0.01635097222,-0.2029908603)	(-0.2751214575,0.2028107758)
	(0.02336343008,0.05942842402)	(3.873044666e-33,-7.963669671e-34)	(0.3167216261,-0.1728637078)	(3.748738394e-06,3.537295136e-07)	(4.048561729e-33,-5.599006253e-34)
	(0.3331580838,-0.1439862655)	(-0.003697368675,0.01337421697)	(0.3262216604,-0.1565085906)	(-0.06103147758,0.102460343)	(0.3428966938,-0.07712424376)
	(-0.008805870603,0.02638980564)	(0.3343671509,-0.1397298797)	(-0.002161173827,-0.003128298311)	(-0.004937531797,0.01311166123)	(0.3411371138,-0.1267044779)
	(-0.01326909296,0.03113535573)	(0.3459130417,-0.1129380473)	(-0.01529941152,0.04272169943)	(0.336031433,-0.1332571748)	(-0.03079775616,0.08797952575)
	(0.3249916152,-0.1392321013)	(-0.007285630013,-0.01069160564)	(-0.02122100208,0.04688683179)	(0.3467451284,-0.1064023958)	(-0.05582788319,0.09125563519)
	(0.348241966,-0.07050642764)	(-0.04951483018,0.09827733494)	(0.3382150101,-0.09910745475)	(-0.007036766721,-0.01364456583)	(-0.02241849151,0.05847681574)
	(0.336761886,-0.1269969468)	(-0.004594464377,-0.0072831324)	(-0.03026377883,0.06322887912)	(0.3463389392,-0.1006093859)	(-0.0397643451,0.09360453276)
	(0.3322949211,-0.1193251809)	(-0.02692129866,0.07347569511)	(0.3312599549,-0.1330954127)	(-0.03582471348,0.07773304406)	(0.3410223711,-0.107250332)
	(-0.04494163841,0.08292579243)	(0.3465643689,-0.08634893246)	(0.1492044969,0.02868620271)	(-0.131827975,-0.2421176461)	(0.1401690798,0.06342222505)
	(-0.06996366955,-0.2692978563)	(0.1448365808,0.04712518674)	(-0.09569532454,-0.2589463767)	(-0.04539101093,0.005413574483)	(0.1460046964,0.04789606333)
	(-0.1036308669,-0.2579893852)	(0.1506130345,0.029319947)	(-0.1394727972,-0.2400218071)	(0.1408735342,-0.04519108654)	(-0.2297888716,-0.1419887323)
	(0.1481768489,-0.02602188481)	(-0.2145109739,-0.1692804245)	(0.1527784088,0.01238069973)	(-0.1687311305,-0.2198246499)	(0.1520124305,-0.007239308789)
	(-0.194890259,-0.1948070455)	(0.1513351023,0.009942741194)	(-0.165042033,-0.2202671404)	(-0.04158385414,0.01834210423)	(0.1457861565,-0.02765373276)
	(-0.2081589666,-0.1730348086)	(-0.0353882965,0.02682114613)	(0.1497117445,-0.009153970003)	(-0.1881143642,-0.1978100206)	(0.1236852774,-0.0805670551)
	(-0.2610446521,-0.06523366507)	(0.1360345957,-0.06286811316)	(-0.2528840401,-0.09965828994)	(0.1339641354,-0.06195012359)	(-0.2467888146,-0.1082827595)
	(-0.02606128422,0.03543060722)	(0.1435743814,-0.04396779246)	(-0.235486284,-0.1374162352)	(0.1260683811,0.09334497085)	(-0.01719333879,-0.281822644)
	(0.1351355587,0.07964995737)	(-0.05218023424,-0.2773293182)	(0.1413354243,0.06437250864)	(-0.07798992713,-0.2691362014)	(0.1336696335,0.07933189107)
	(-0.04306886821,-0.2770737304)	(-0.04655009969,-0.0037188532)	(0.1169961823,0.1066622609)	(0.009184493808,-0.2841273006)	(-0.04591346983,-0.01246271113)
	(0.1275537851,0.09385971271)	(-0.02626452429,-0.2829313026)	(0.1182790039,0.107296538)	(0.001334960074,-0.2858598616)	(0.1065437454,0.1188920192)
	(0.03639237476,-0.2837229335)	(0.0941588148,-0.1139435318)	(-0.2663208033,0.02786316279)	(0.1257395655,-0.08197521907)	(-0.2655268318,-0.05582516174)
	(0.1122267716,-0.1000433552)	(-0.2704291291,-0.009326342371)	(0.1109778203,-0.09756032845)	(-0.2677635744,-0.02057173821)	(-0.01241381455,0.04194580258)
	(0.1274442759,-0.08438995387)	(-0.2696692238,-0.04495133968)	(-0.1429385644,0.07684034509)	(0.2530630059,0.01119613544)	(-0.151023018,0.07165450571)
	(0.2552207433,0.02248853733)	(-0.1341268862,0.09622820165)	(0.2528177356,-0.02300745568)	(-0.0003302274939,-0.03718138045)	(-0.1436840911,0.0909654792)
	(0.2568107168,-0.009528529832)	(-0.1489178361,0.05706507932)	(0.2489186024,0.04527002182)	(0.01055411301,-0.03630499515)	(-0.154378004,0.03256011809)
	(0.2383863341,0.08567892647)	(-0.1563813669,0.05071105174)	(0.2494968808,0.05663043404)	(-0.1590477555,0.03049133354)	(0.23968021,0.08848138988)
	(-0.1148595579,-0.09648942272)	(0.06343292979,0.2493234064)	(-0.1603735758,0.004932728084)	(0.2222084463,0.127521478)	(-0.1560595627,0.007909644365)
	(0.22137154,0.124642917)	(0.02283441648,-0.0311826798)	(-0.1539873467,-0.01622297945)	(0.1983698959,0.1594563934)	(-0.1574621677,-0.02139727655)
	(0.1972333395,0.1642824836)	(-0.1291266664,-0.08549996527)	(0.09923115925,0.2388576117)	(-0.1143943055,-0.102074351)	(0.06054955686,0.2519556582)
	(-0.1296213823,-0.07756668587)	(0.1053014067,0.2337829989)	(0.03842651506,-0.01081795765)	(-0.1402559684,-0.05927626408)	(0.1392056933,0.2146332192)
	(-0.1485203881,-0.03966208863)	(0.1696227856,0.1909613287)	(0.03261668572,-0.02193656977)	(-0.1510944191,-0.04549189756)	(0.1677567562,0.1955083636)
	(-0.1409647553,-0.0670515512)	(0.1339828221,0.2204810195)	(-0.03989238416,-0.1398939573)	(-0.1060947994,0.2369285131)	(-0.01347297922,-0.1475085169)
	(-0.1481480713,0.2168391849)	(-0.01714879006,-0.1442307923)	(-0.1464196509,0.2156433182)	(0.02940401903,0.02929884977)	(0.006200984896,-0.1465382012)
	(-0.1809207568,0.1904846868)	(-0.09602093657,-0.118359878)	(0.01602592495,0.259562748)	(-0.06184030179,-0.1320482696)	(-0.06266802669,0.2508555155)
	(0.03735462427,0.01677128135)	(-0.05611965152,-0.1385695986)	(-0.07042411586,0.251355943)	(-0.07558684684,-0.1309144429)	(-0.02946548932,0.2590775652)
	(-0.09752492734,-0.1128336154)	(0.01939499932,0.257419812)	(0.04045460091,0.003503908606)	(-0.0801034026,-0.1236630622)	(-0.02190312849,0.2573932781)
	(-0.036955861,-0.143743481)	(-0.107558079,0.2383657914)	(0.07652028399,-0.1301231495)	(-0.2555682073,0.08375971283)	(0.09501941742,-0.1168202953)
	(-0.2669214377,0.03926760482)	(0.07506573412,-0.1275705118)	(-0.2562281017,0.07487916096)	(0.003651283923,0.04308170904)	(0.05319158821,-0.1380893424)
	(-0.2374055008,0.1196951226)	(0.02986695556,-0.1450423045)	(-0.2109324157,0.1600239489)	(0.01885608076,0.03816322478)	(0.01039310804,-0.1491927291)
	(-0.1828222306,0.1913955695)	(0.03481478273,-0.1474995862)	(-0.2127005034,0.161527599)	(0.05411053959,-0.1410338493)	(-0.2351468066,0.1282350106)
	(-0.1910226948,0.08246751967)	(0.2920109959,0.06020437418)	(-0.1971803308,0.07024137177)	(0.2916804209,0.08502773475)	(-0.1916700685,0.07983519214)
	(0.2985695586,0.07563862157)	(-0.1861634777,0.09109282366)	(0.298316017,0.05253214491)	(0.003127317656,-0.03367441729)	(-0.1960844142,0.06222220168)
	(0.2975279256,0.1133895459)	(-0.195932135,0.06808045461)	(0.2971205075,0.09900953845)	(0.007178690584,-0.03199545645)	(-0.2030991667,0.05029023339)
	(0.288102426,0.1258258601)	(-0.2016324331,0.05823964622)	(0.2893832265,0.1081888171)	(-0.1477332188,0.09955878626)	(0.2609350968,-0.01769026143)
	(-0.1408137214,0.1137910524)	(0.2600083004,-0.03978381586)	(-0.004162191039,-0.03656212618)	(-0.1605208533,0.08936178859)	(0.2656738477,0.005202879276)
	(-0.1543941847,0.1047150415)	(0.2669207521,-0.01709498752)	(-0.1528993738,0.08517277815)	(0.2601695926,0.004421094018)	(0.002901870808,-0.03747138927)
	(-0.1649051574,0.07397019791)	(0.2628034172,0.02728340627)	(-0.1681769446,0.05657184933)	(0.2574953319,0.05205632695)	(-0.1596076383,0.06469129614)
	(0.2567538228,0.03653681788)	(-0.1533288151,0.1203708417)	(0.2734872683,-0.03102451821)	(-0.00433077425,-0.03577144566)	(-0.1618550317,0.1190679882)
	(0.2833125096,-0.01638349445)	(-0.003316512806,-0.03533114907)	(-0.1732177936,0.0975293368)	(0.2791247759,0.0123880128)	(-0.160871992,0.1075493802)
	(0.2733326082,-0.0121645147)	(-0.1774002431,0.09629966176)	(0.2828999828,0.02030187504)	(-0.157910469,0.1198312015)	(0.2784223698,-0.02382034756)
	(-0.1795600742,0.09760560616)	(0.2874545561,0.02494195253)	(-0.194351584,0.07342717486)	(0.2856925929,0.06738867289)	(0.006391339644,-0.03502067653)
	(-0.1925138462,0.07244180641)	(0.2816904496,0.06205946863)	(-0.2008602924,0.06099505449)	(0.284557467,0.09188502055)	(-0.2028502173,0.05206892641)
	(0.2778549086,0.09797186281)	(-0.1670089873,0.09433667294)	(0.2719773042,0.006549368466)	(0.001336859264,-0.03697590744)	(-0.1790502509,0.0834869253)
	(0.2759126435,0.03118496823)	(-0.1824709272,0.0681744729)	(0.2703838495,0.04956579713)	(-0.172463791,0.0779789191)	(0.2685831317,0.02884180864)
	(0.07627211519,0.1431078331)	(0.1041643765,-0.2699691018)	(0.09318040983,0.1327578651)	(0.06416248986,-0.2819262646)	(0.0948575795,0.1301162547)
	(0.06353516935,-0.2806912472)	(-0.04357667374,-0.02134801279)	(0.1077867658,0.1196938778)	(0.02877410388,-0.2861815117)	(-0.06936109918,0.1520370429)
	(0.2897476065,-0.05119396809)	(-0.05179840591,0.15727248)	(0.2810911161,-0.07737911739)	(-0.08767353883,0.143139181)	(0.2941266063,-0.009424727768)
	(-0.06884857758,0.1513515086)	(0.2886334231,-0.04064860327)	(0.006080637027,-0.0496706213)	(-0.05240427278,0.1581798055)	(0.2808650167,-0.08781866024)
	(-0.03188888204,0.1626399298)	(0.2652594216,-0.1254357029)	(-0.01382823328,0.1636142963)	(0.2497715299,-0.1495504894)	(0.01280557123,0.1634723909)
	(0.2151405896,-0.1969041272)	(-0.01115106455,0.1646366592)	(0.2442904693,-0.1615982736)	(-0.03452704269,0.1613930692)	(0.2690210903,-0.1125453754)
	(-0.007037937686,-0.04942767771)	(0.006716629798,0.1633367037)	(0.2256654639,-0.1830998065)	(-0.02078687261,-0.04492523464)	(0.07422319266,0.1454844942)
	(0.1049244847,-0.2711328437)	(0.03774090643,0.15954842)	(0.1747392154,-0.2337472619)	(0.05802927678,0.1536678784)	(0.1355499536,-0.2586978336)
	(0.04009918812,0.1601455889)	(0.166869365,-0.241113487)	(0.05588032188,0.1534238732)	(0.1429204434,-0.2534371226)	(-0.03609824916,-0.03359004754)
	(0.0211825184,0.1643429402)	(0.1969163419,-0.2184423978)	(-0.005115469994,0.1655061906)	(0.2351245156,-0.1764006051)	(0.01890875158,0.1635291018)
	(0.2037885728,-0.2100889143)	(-0.02645388771,-0.04229834222)	(0.001618896025,0.1662786192)	(0.2242396342,-0.1915781444)	(-0.123781957,0.118451872)
	(0.294138053,0.05876377351)	(-0.08844377358,0.1438334898)	(0.296383922,-0.01980155596)	(-0.1051892652,0.1343201571)	(0.2995932124,0.009203456976)
	(-0.1057027765,0.1325514905)	(0.2962061522,0.02275500279)	(0.01701661477,-0.04859848614)	(-0.1432095556,0.1002550785)	(0.2919425288,0.09049205765)
	(-0.140145628,0.1018141318)	(0.2875686838,0.09480810182)	(0.02890596227,-0.04445548095)	(-0.1548089005,0.08174268285)	(0.2750775059,0.1331293704)
	(-0.123660521,0.120347336)	(0.299170303,0.04562567322)	(-0.1798320175,-0.03628845287)	(0.1397777937,0.2841886402)	(-0.1796864448,-0.02293129323)
	(0.1478237854,0.2756984536)	(-0.1752814513,-0.05301274934)	(0.1020574653,0.2984680136)	(0.05644618345,-0.003656102855)	(-0.1729156751,-0.06609284381)
	(0.09019075895,0.3056736012)	(-0.1715629317,0.05077620824)	(0.2553580085,0.177990472)	(-0.1577520393,0.07976510116)	(0.2799430547,0.1294897821)
	(-0.174860216,0.03385095646)	(0.2263202727,0.2107595762)	(-0.1667294023,0.05943958992)	(0.2574248657,0.1697384743)	(0.04053088187,-0.03624972458)
	(-0.1813568553,-0.005966157396)	(0.1824922061,0.2556817659)	(-0.1782134396,0.02454513642)	(0.2230118854,0.2185093424)	(-0.1790851358,0.007011196695)
	(0.1890174246,0.2460424436)	(0.05098539106,-0.02101670359)	(-0.2028001353,0.04438915599)	(0.2872052455,0.1402699431)	(-0.2021112425,0.03737228515)
	(0.2847521973,0.1558684871)	(-0.1362248306,0.116173845)	(0.3319109077,0.01059919994)	(-0.1203112177,0.123132587)	(0.3336898934,-0.0158711067)
	(-0.1426384074,0.1188001246)	(0.3270316043,0.009138893859)	(-0.1282837899,0.1267719743)	(0.3284059887,-0.01544613206)	(-0.005188819392,-0.02615250665)
	(-0.1952515009,0.05627666426)	(0.2973709277,0.127805057)	(0.008726976832,-0.02992711928)	(-0.1771518652,0.08368439613)	(0.3149542676,0.08472463676)
	(-0.1881258574,0.0723259714)	(0.3058527047,0.1014373656)	(-0.1685556869,0.09905051397)	(0.3185786252,0.0542942953)	(-0.1501120527,0.1074004917)
	(0.3286252463,0.035407845)	(-0.1852250162,0.06866758847)	(0.3079559986,0.1119127931)	(-0.1562720596,0.1091151692)	(0.3238119062,0.03338381086)
	(-0.0009871981907,-0.028612255)	(-0.1951077844,0.04819511273)	(0.2946075205,0.1445112041)	(-0.1797489843,0.08755321511)	(0.311983359,0.07455357334)
	(0.003430710248,-0.0304563916)	(-0.1656006372,0.09474256176)	(0.3222040656,0.06408644969)	(-0.06759266289,0.09477312355)	(0.3511621579,-0.04792912222)
	(-0.07902040578,0.1154853789)	(0.3402699508,-0.06108947143)	(-0.08412528869,0.1249741879)	(0.3341051003,-0.06725400326)	(-0.007825273524,-0.02007111351)
	(-0.09258157529,0.113616147)	(0.3433941602,-0.03461988452)	(-0.0978953297,0.1224896265)	(0.3374288451,-0.04199789073)	(-0.07323434083,0.1052880419)
	(0.3459389415,-0.05505612796)	(-0.006072225704,-0.0169833487)	(-0.0790364409,0.09426610722)	(0.3536411064,-0.02199818499)	(-0.08624064116,0.10419624)
	(0.3487873682,-0.02797970297)	(-0.1276790417,0.112827079)	(0.3372043199,0.01048073476)	(-0.1060146452,0.1103019831)	(0.344324028,-0.008715463829)
	(-0.1116739278,0.1184364439)	(0.3387439303,-0.01672706881)	(-0.005041962604,-0.02294218952)	(-0.1200799585,0.1073009713)	(0.3422422587,0.01395849284)
	(0.09568970316,-0.1920929946)	(-0.3346068107,0.1123166114)	(0.07824728633,-0.1959643213)	(-0.324664794,0.1298688915)	(0.1228589521,-0.1778177493)
	(-0.3491974252,0.06309425671)	(0.1060861843,-0.1838471414)	(-0.3419515802,0.08059505921)	(-0.001706345513,0.06649860919)	(0.04301579017,-0.2080927709)
	(-0.290435178,0.1954111782)	(0.06684749083,-0.2026899012)	(-0.3128422333,0.1599321363)	(0.04914950782,-0.2039571403)	(-0.3004754144,0.1757434108)
	(0.01780861948,0.06288521362)	(0.02289203852,-0.2076245514)	(-0.273315955,0.2134861398)	(0.1130840219,-0.187374783)	(-0.3434573598,0.09539565435)
	(0.1285615754,-0.1818743846)	(-0.3506749033,0.07883984951)	(0.1508393528,-0.1693552112)	(-0.3597477707,0.04551178938)	(0.1622281575,-0.1549495352)
	(-0.3616114906,0.007674475923)	(0.1395627965,-0.1706001636)	(-0.3555432495,0.04493895663)	(-0.008286235375,0.06767406271)	(0.3444268868,0.2767370549)
	(-0.09616085354,-0.5570314521)	(0.2836228377,0.3742391625)	(0.008998774775,-0.5388338411)	(0.3314207098,0.3047142867)	(-0.06526769553,-0.5557942085)
	(-0.0657471802,0.01695395003)	(0.323435838,0.3286208051)	(-0.05046003443,-0.5443909074)	(0.3135045733,0.3331584031)	(-0.03149601832,-0.5534648598)
	(0.2927061363,0.3598443533)	(0.00155307369,-0.5490884624)	(-0.071080505,0.008261453657)	(0.341546891,0.3003365668)	(-0.08358845263,-0.5455805165)
	(0.3085263203,0.3489054932)	(-0.02766383642,-0.540702544)	(0.354234259,0.2739647604)	(-0.1121895863,-0.5460098284)	(0.2435353392,0.4081683926)
	(0.04623801294,-0.5194298854)	(0.244307445,0.4055311474)	(0.03357943953,-0.5109365705)	(0.2154281656,0.4203933552)	(0.05922084937,-0.5016570005)
	(0.2120857764,0.4262331784)	(0.07560591316,-0.5086962572)	(-0.07921227316,-0.006868698413)	(0.2740730353,0.3852491918)	(0.003666833907,-0.5191940015)
	(0.299297605,0.3634699117)	(-0.02707642827,-0.5230032284)	(0.2992272878,0.3623979368)	(-0.02016141995,-0.5309620512)	(0.2728088799,0.3862428102)
	(0.01559479332,-0.5286347052)	(-0.07573646294,0.004526945077)	(0.207746918,0.2850994797)	(-0.05939371326,-0.4235966608)	(-0.08373400213,0.000232565229)
	(0.2377213456,0.2709818863)	(-0.09924648204,-0.41823694)	(0.2370348743,0.2563491622)	(-0.1073375768,-0.4116426891)	(0.2105069056,0.2971501324)
	(-0.05584320025,-0.4284811282)	(0.2471217382,0.3993858564)	(0.01790649928,-0.5026477621)	(0.2078043536,0.4113924213)	(0.04319372561,-0.4863570596)
	(0.2183310881,0.4128500683)	(0.04310556456,-0.4944493265)	(-0.08150647173,-0.004673832053)	(0.2528637254,0.3905405966)	(0.0006860279472,-0.4959021006)
	(0.2446670421,0.3906054252)	(0.001425112813,-0.4896479547)	(0.1335299205,0.3931773081)	(0.07629220818,-0.4496460631)	(0.1671159463,0.3888196475)
	(0.04431251522,-0.4578117217)	(0.1246995318,0.4083497683)	(0.09494933865,-0.4525242072)	(-0.08289155695,-0.02219859152)	(0.1539578565,0.4043672737)
	(0.06777698882,-0.460579637)	(0.1835444807,0.3284859435)	(-0.01043932871,-0.4375278999)	(0.1816937536,0.3427661256)	(-0.0004345900508,-0.4426022188)
	(0.1785220642,0.3586203073)	(0.01252473296,-0.4481665836)	(0.1468263959,0.3615371988)	(0.04458934638,-0.442030227)	(0.1741907564,0.3728720852)
	(0.02625042136,-0.45294866)	(0.1515450691,0.345336528)	(0.03153436682,-0.4376067011)	(-0.08386751642,-0.01586923688)	(0.1420429199,0.3771208025)
	(0.0581430569,-0.446265702)	(-0.08378526187,-0.01825213373)	(0.2393803388,0.298590945)	(-0.08275961245,-0.4312085433)	(0.2131384673,0.3229983915)
	(-0.0426588093,-0.4394814929)	(0.2135406372,0.3088001062)	(-0.05207045458,-0.4334975305)	(-0.08414936023,0.0007296265312)	(0.2418619111,0.2822208974)
	(-0.09606829087,-0.4235485187)	(0.2283434832,0.3826953914)	(-0.00297219663,-0.4746193345)	(0.2340277018,0.3888881568)	(0.002060809904,-0.4818360014)
	(0.2209695513,0.3780737546)	(-0.003867417503,-0.468838269)	(0.1902487959,0.4034009578)	(0.04158364202,-0.4727497765)	(0.1973363054,0.4080320722)
	(0.04308947083,-0.4786230097)	(-0.08321260934,-0.00783591816)	(0.1833908796,0.3977237978)	(0.04010787115,-0.467104126)	(-0.08394051753,-0.009926392852)
	(0.195499377,0.3818506442)	(0.01667650695,-0.4628054648)	(0.1972154118,-0.1282949944)	(-0.3669369185,-0.04094494132)	(0.1736000898,-0.1526005369)
	(-0.3658541084,0.007622858073)	(0.2035888562,-0.1121413382)	(-0.3604467478,-0.07544380214)	(0.1833361262,-0.136419597)	(-0.3637564444,-0.03054850295)
	(-0.02241949162,0.06635036689)	(0.2165815283,-0.1022613877)	(-0.3623199057,-0.08627418116)	(0.2328734637,-0.07701678348)	(-0.3551408803,-0.1241550061)
	(0.236311948,-0.05492496244)	(-0.3389421014,-0.1620150172)	(0.220805717,-0.08491577518)	(-0.3515226951,-0.1202207332)	(-0.03856313385,0.06061183014)
	(0.2477840518,-0.04563343528)	(-0.3419807385,-0.1665275373)	(0.2597403769,-0.01822738416)	(-0.3301096256,-0.19801427)	(0.2610891728,0.009653968056)
	(-0.307541422,-0.2337095064)	(0.2481228384,-0.02235184834)	(-0.3212178185,-0.2028778465)	(-0.0527156143,0.05212652299)	(0.2733731737,0.01428738659)
	(-0.3165956144,-0.2299522526)	(0.2821861835,0.04257479917)	(-0.30280547,-0.2560096336)	(0.2667650233,0.08161428285)	(-0.2552741287,-0.3021529812)
	(0.2809609512,0.07241764695)	(-0.2786400599,-0.2858966342)	(0.2571997075,0.1191215862)	(-0.2150584678,-0.3354667306)	(-0.07346125075,0.02845645426)
	(0.2728088012,0.1116625262)	(-0.2404720698,-0.3223365045)	(0.2623715537,0.1428522943)	(-0.2059866464,-0.3482411777)	(0.2711715816,0.04377477478)
	(-0.290521161,-0.2641613192)	(-0.06219890356,0.04530730402)	(0.2790771801,0.1659086948)	(-0.2093339562,-0.3572384898)	(0.2799790936,0.1347698818)
	(-0.2319363776,-0.3360901741)	(0.2671546295,0.1667736973)	(-0.1959320799,-0.3611163878)	(-0.07630920237,0.02602013526)	(0.2657194711,0.195789465)
	(-0.1755254858,-0.3781185377)	(0.2851070998,0.2077623227)	(-0.1859739864,-0.3822526466)	(0.262448781,0.224789741)	(-0.1533825468,-0.3942768751)
	(-0.08012163024,0.0189737755)	(0.2647872607,0.2391620013)	(-0.1460964791,-0.4017313474)	(0.2786186616,0.1948525831)	(-0.1890289111,-0.3752837773)
	(0.1837251063,0.01976709359)	(-0.3629139488,-0.536818357)	(0.1721854715,0.007029542041)	(-0.3965032173,-0.5124181942)	(0.146450598,0.005000575109)
	(-0.3996317022,-0.5144174882)	(0.1594067234,0.0155587446)	(-0.367527079,-0.5379614612)	(-0.01463623628,0.01576654678)	(0.2445772815,0.07977331776)
	(-0.2518985954,-0.5878584766)	(-0.02860531578,0.02031601792)	(0.2268295456,0.06733005803)	(-0.2654801615,-0.586326926)	(0.2301469027,0.04860880626)
	(-0.3107410611,-0.5609842464)	(0.2082456875,0.03992120758)	(-0.319766802,-0.5608673872)	(0.248706092,0.05952251882)	(-0.297367797,-0.5635968074)
	(0.2644838733,0.07814627584)	(-0.2698452374,-0.5733025563)	(0.2080202767,0.05575136157)	(-0.2792459468,-0.5839598148)	(-0.02298140388,0.01794700342)
	(0.1962368193,0.009952142273)	(-0.3918702409,-0.5112045964)	(0.2297324301,0.0313964828)	(-0.3494151,-0.535825994)	(0.2207304548,0.01283448781)
	(-0.3885637592,-0.5079203188)	(0.2073290953,0.02439057161)	(-0.3583858315,-0.5349762286)	(-0.01950770121,0.0203891123)	(0.2682936914,0.05632768814)
	(-0.3140256226,-0.5477627222)	(0.2976935867,0.09283810353)	(-0.2656054298,-0.5634120824)	(0.3017916791,0.07104834653)	(-0.3041064278,-0.5414488179)
	(0.2865046368,0.05765373269)	(-0.319850325,-0.5378170545)	(0.2836309959,0.07525212445)	(-0.2872359312,-0.5578164669)	(-0.03130840624,0.02541469976)
	(0.3178926759,0.1330130429)	(-0.2180030418,-0.5738293801)	(0.3100350974,0.111523779)	(-0.2441373826,-0.5677623864)	(-0.03768468491,0.02598079773)
	(0.3153489722,0.08869277071)	(-0.2830650345,-0.5473068166)	(0.3273076179,0.1068512302)	(-0.2630420197,-0.5514896821)	(0.3310395936,0.2035251791)
	(-0.1403622089,-0.5820659693)	(-0.05066946451,0.02234674723)	(0.3451570609,0.2030403081)	(-0.1562788606,-0.569951518)	(0.3448514352,0.1755424676)
	(-0.186309225,-0.5665438901)	(0.3285963574,0.1792005607)	(-0.1659814655,-0.5809794745)	(0.3237777895,0.1552965101)	(-0.1919753552,-0.578449383)
